dim1,dim2,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5
0,0,0.7969011,0.4981434,0.9229596,0.6358039,3.0,0.9970119
0,1,0.69001204,0.46965343,0.80289096,0.5834716,2.0,0.99990904
0,2,0.5668512,0.4669903,0.66652924,0.58664215,1.0,0.9978148
0,3,0.8359071,0.48032618,0.97953266,0.73699987,0.0,0.9998753
0,4,0.9737879,0.4111282,0.9971966,0.4331371,0.0,0.99999833
0,5,0.0026034564,0.69806653,0.033114284,0.79775053,0.0,0.9999845
0,6,0.0058853356,0.07199705,0.03366525,0.17249127,0.0,0.99999464
0,7,0.6183786,0.18821467,0.726432,0.3198058,0.0,0.99999976
0,8,0.5387522,-0.018367104,0.88619924,0.21541372,0.0,0.99999154
0,9,0.62958306,0.8493376,0.7978881,0.9740166,0.0,0.99995434
0,10,0.019225232,0.39415523,0.08221753,0.52042174,0.0,0.9999969
0,11,0.76632035,0.867091,0.950341,0.98559326,0.0,0.99995434
0,12,0.97282565,0.3970468,0.9995037,0.41915038,0.0,0.9999988
0,13,0.7980863,-0.020560145,0.9859241,0.23181206,0.0,0.99997926
0,14,0.78586394,0.36854252,0.8890108,0.46434462,0.0,0.9999919
0,15,0.5130787,0.2112964,0.59288204,0.34069723,0.0,1.0
0,16,0.01740601,0.1971232,0.08516093,0.32752514,0.0,0.99998784
0,17,0.5669817,0.49137667,0.623635,0.5775179,0.0,0.9999981
0,18,0.8482899,0.46951798,0.916208,0.6229983,0.0,1.0
0,19,0.8519666,0.6307417,0.91939795,0.7225412,0.0,0.9999988
1,0,0.66153806,0.37109035,0.7703843,0.4836009,2.0,0.9990689
1,1,0.7744326,0.39427477,0.88341606,0.5341588,3.0,0.9990614
1,2,0.5531879,0.35983524,0.64461106,0.47588897,1.0,0.9989322
1,3,0.9747466,0.8195629,0.9985557,0.84363043,0.0,0.9999969
1,4,0.7964471,0.6790846,0.99983364,0.9867634,0.0,0.99997926
1,5,0.6542947,0.3505628,0.6809199,0.38506418,0.0,0.9992791
1,6,0.014536165,0.2514551,0.056765758,0.34429336,0.0,0.9999995
1,7,0.9735037,0.8836116,0.99773145,0.9055801,0.0,0.99999905
1,8,0.77426124,0.8648324,0.9486295,0.99115354,0.0,0.999985
1,9,0.5626794,0.14521539,0.6598823,0.2468698,0.0,0.99999964
1,10,0.9747493,0.7579345,0.9994503,0.7820484,0.0,0.99999535
1,11,-0.0010284856,-0.037524045,0.1767084,0.358879,0.0,0.9999809
1,12,0.50006485,0.28076378,0.6575122,0.38806242,0.0,0.9999995
1,13,0.6636263,0.51689595,0.75216866,0.61964124,0.0,0.99999964
1,14,0.0048898812,0.69276863,0.023879295,0.80756825,0.0,0.9999734
1,15,0.7863536,0.349243,0.89646715,0.4634237,0.0,0.99999976
1,16,0.017088646,0.018273294,0.07361712,0.09893174,0.0,0.999984
1,17,0.6671698,0.335973,0.7026391,0.372897,0.0,0.99992466
1,18,0.97352135,0.8682683,0.99743086,0.89022046,0.0,0.99999857
1,19,0.90220803,0.03606886,0.99020404,0.1491806,0.0,1.0
2,0,0.6599404,0.38648593,0.77867055,0.49545085,1.0,0.9979062
2,1,0.7823834,0.5201812,0.88193816,0.63628757,3.0,0.99262685
2,2,0.74983853,0.43732023,0.87172806,0.54836863,2.0,0.9996631
2,3,0.97272074,0.80776477,1.0025419,0.82662857,0.0,0.99999714
2,4,0.67306745,-0.008350939,0.9750819,0.24614441,0.0,0.9999089
2,5,0.5657939,0.088888496,0.8355274,0.37612265,0.0,0.9999989
2,6,0.018063907,0.48061964,0.08806586,0.6945366,0.0,0.99999666
2,7,0.8607971,0.36486357,0.9322953,0.4941621,0.0,0.99998164
2,8,0.9525777,0.6279518,0.996885,0.7157178,0.0,0.99999964
2,9,0.014685059,0.26166382,0.07707267,0.47360757,0.0,0.999961
2,10,0.72979313,0.4265851,0.8130392,0.5501971,0.0,1.0
2,11,0.011497525,0.8315642,0.039647315,0.93757474,0.0,0.99999666
2,12,0.790386,0.3194539,0.8370184,0.39310068,0.0,0.9999976
2,13,0.52671635,0.50451505,0.734218,0.7728438,0.0,0.99999034
2,14,0.7863458,0.021226566,0.91610205,0.089930415,0.0,0.9999988
2,15,0.804202,0.6511862,0.9939656,0.9844341,0.0,0.9999758
2,16,0.00403778,0.39843938,0.01944744,0.45348322,0.0,0.99996746
2,17,0.9021208,0.73705083,1.0045893,0.82263374,0.0,0.99998105
2,18,-0.00434839,0.2348678,0.15509453,0.5405673,0.0,0.9999777
2,19,0.78142744,0.4348123,0.81119066,0.47779247,0.0,0.9999999
3,0,0.7285484,0.46222988,0.8089734,0.5722159,3.0,0.99986804
3,1,0.650903,0.40763322,0.75234324,0.5073099,2.0,0.99993515
3,2,0.5715874,0.36647308,0.66910744,0.46442983,1.0,0.99988914
3,3,0.5548827,0.29663754,0.72576606,0.38550448,0.0,0.99999976
3,4,0.48684406,0.47408816,0.5832385,0.568597,0.0,0.999998
3,5,0.7609815,0.42750964,0.81506807,0.55951774,0.0,0.9999994
3,6,0.70338315,0.11254741,0.98710644,0.38125813,0.0,0.99995697
3,7,0.7189221,0.35408285,0.80275893,0.45158362,0.0,0.99997294
3,8,0.7228452,0.46426418,0.7402283,0.4930564,0.0,1.0
3,9,0.00026632647,0.01395835,0.002481135,0.06179466,0.0,0.9999391
3,10,0.008170378,0.011109162,0.026776064,0.059093606,0.0,0.9999814
3,11,0.008165806,0.9745622,0.030659184,1.0038048,0.0,0.99999964
3,12,0.9063944,0.57464206,0.9850647,0.66960835,0.0,0.9999993
3,13,0.38090238,0.37368155,0.46681458,0.47442076,0.0,0.99999964
3,14,0.7777123,0.46076453,0.8042408,0.5040246,0.0,0.9999362
3,15,0.0170007,0.91704905,0.05859428,1.0067807,0.0,0.9999906
3,16,0.6569646,0.3874052,0.72072864,0.46866113,0.0,0.99999595
3,17,0.9485231,0.3704335,0.99901855,0.42048448,0.0,0.99999905
3,18,0.97653234,0.7108715,0.9923869,0.7386007,0.0,0.99999774
3,19,0.5845628,0.5411743,0.76018965,0.6933541,0.0,0.9999317
4,0,0.7856827,0.4641899,0.900616,0.63008714,3.0,0.999767
4,1,0.6862854,0.42771897,0.801563,0.58449364,2.0,0.9998313
4,2,0.5590209,0.39933103,0.6646672,0.5470458,1.0,0.999718
4,3,0.97268975,0.37466475,0.9951011,0.40086117,0.0,0.99999917
4,4,0.013006255,-0.012907788,0.17387773,0.3300079,0.0,0.9999987
4,5,0.9754276,0.8172271,0.9941884,0.84984285,0.0,0.9999975
4,6,0.0110191405,0.97792864,0.03864714,1.003804,0.0,0.99999726
4,7,0.971236,0.9537504,0.99108154,1.006589,0.0,0.99999523
4,8,0.848713,0.8651025,0.96186596,1.0233442,0.0,0.99998605
4,9,0.95729506,0.9701771,0.99561614,1.0072823,0.0,0.9999819
4,10,0.009925116,0.8144591,0.092843994,0.9498135,0.0,0.99929416
4,11,0.8767134,0.328439,1.0227876,0.43398467,0.0,0.9999999
4,12,0.32848495,0.48540685,0.40756404,0.59461033,0.0,0.9999877
4,13,0.9793243,0.01115362,1.0002407,0.03204274,0.0,0.9999877
4,14,0.9336581,0.93203175,1.0063434,1.0056169,0.0,0.9999994
4,15,0.9435844,0.693891,0.99135184,0.75310284,0.0,1.0
4,16,0.011825748,0.90363395,0.05035991,1.0021771,0.0,0.9998958
4,17,0.9748377,0.01832162,0.99820334,0.04326324,0.0,0.99998593
4,18,0.9719903,0.35174683,0.9965872,0.374862,0.0,0.99999464
4,19,0.9686556,0.005249936,0.99982524,0.021169176,0.0,0.99992955
5,0,0.67308545,0.36903262,0.79725116,0.51814437,2.0,0.998445
5,1,0.7772402,0.40146706,0.9243631,0.57079756,3.0,0.9935812
5,2,0.5485414,0.36359537,0.6511474,0.5012546,1.0,0.99769586
5,3,0.6853677,0.24919458,0.81328636,0.36053652,0.0,0.999853
5,4,0.46563408,0.60081583,0.54448503,0.7060696,0.0,0.99999726
5,5,0.6750592,0.44921267,0.78391594,0.5235128,0.0,1.0
5,6,0.514352,0.21770129,0.60286355,0.320033,0.0,0.9999999
5,7,0.8670533,0.4890517,0.97849905,0.62761724,0.0,0.83278626
5,8,0.007931177,0.49654484,0.07949349,0.8629296,0.0,0.99999523
5,9,0.9512724,0.6321901,0.9990876,0.70907694,0.0,0.99999475
5,10,0.39798936,0.85728115,0.5409211,0.98441136,0.0,0.9999999
5,11,0.006288275,0.95755905,0.04389027,1.002486,0.0,0.999729
5,12,0.006228227,0.5582173,0.038303,0.6674315,0.0,0.99999726
5,13,0.50726336,0.36224437,0.64411604,0.5089046,0.0,0.9999598
5,14,0.45805517,0.26425883,0.5602799,0.36874035,0.0,1.0
5,15,0.5708544,0.15928902,0.6499684,0.26257503,0.0,0.9999994
5,16,0.7751465,0.2607955,0.8542383,0.3777855,0.0,0.9998343
5,17,0.8886626,0.86214876,0.99831027,1.0097743,0.0,0.9999863
5,18,0.79915833,0.6433456,1.0044582,0.9870474,0.0,0.9999994
5,19,0.022436075,0.4980709,0.094259895,0.6321781,0.0,0.99998593
6,0,0.674858,0.44200745,0.7694459,0.5552712,3.0,0.99940085
6,1,0.4900275,0.38039613,0.5740523,0.47797415,1.0,0.9994929
6,2,0.58221996,0.40431666,0.6803243,0.51725054,2.0,0.99926287
6,3,0.8986128,0.0123768225,0.9862173,0.08685791,0.0,0.9999964
6,4,0.63393354,0.6028079,0.9018014,0.990793,0.0,0.99998975
6,5,0.774126,0.39122355,0.87041926,0.51862884,0.0,0.9998561
6,6,0.036918696,0.011445906,0.15344708,0.08023773,0.0,0.9998485
6,7,0.6053008,0.5327767,0.70550853,0.5977984,0.0,0.99999094
6,8,0.019453906,0.38462713,0.07583982,0.5963707,0.0,0.99998796
6,9,0.39313552,0.3650788,0.47931385,0.47116852,0.0,0.99999964
6,10,0.5818682,0.44978407,0.64590615,0.51297957,0.0,1.0
6,11,0.6523772,0.43327016,0.69109076,0.49253833,0.0,0.9999995
6,12,0.64141536,0.013034664,0.78316474,0.08035826,0.0,0.99999416
6,13,0.8766274,0.28652823,1.0069871,0.37638143,0.0,1.0
6,14,0.8035186,0.6551044,0.9854967,0.9766344,0.0,0.9999976
6,15,0.6536997,0.590421,0.701231,0.65585285,0.0,0.9999771
6,16,0.97240704,0.94989115,0.9944925,1.0002011,0.0,0.9999981
6,17,0.73778784,0.21817482,0.8683676,0.37931716,0.0,0.9999956
6,18,0.00703045,0.57178324,0.040036336,0.6783092,0.0,0.99997604
6,19,0.8043307,0.23840976,0.97658736,0.4866107,0.0,0.9999943
7,0,0.6948783,0.31480208,0.84512866,0.47277078,2.0,0.9982173
7,1,0.562899,0.29031694,0.68319786,0.44412982,1.0,0.9986192
7,2,0.8053109,0.3746506,0.9345441,0.53547,3.0,0.9997286
7,3,0.5790168,0.016586084,0.70851684,0.08775997,0.0,0.9999993
7,4,0.5575209,0.25593483,0.74864054,0.47333598,0.0,0.9998565
7,5,0.0022974145,0.31563643,0.010110604,0.3555631,0.0,0.9998542
7,6,-0.00042385748,0.4826273,0.013510831,0.538043,0.0,0.99998677
7,7,0.017143741,0.059580162,0.099193305,0.22632183,0.0,0.99975604
7,8,0.5199284,0.13168463,0.6069385,0.22015375,0.0,1.0
7,9,0.8108233,0.3160738,0.95596313,0.56276333,0.0,0.9991722
7,10,0.87904984,0.18615912,1.0109968,0.2764125,0.0,0.99999976
7,11,0.67647594,0.19354752,0.84573567,0.29662538,0.0,0.99995697
7,12,0.9427396,0.0061980654,0.99472266,0.03869851,0.0,0.9999199
7,13,0.743407,0.4770096,0.78274566,0.5295046,0.0,0.9999976
7,14,0.0011617765,0.42047393,0.010994608,0.44907364,0.0,0.9999751
7,15,0.5623615,0.0865953,0.63843846,0.19649845,0.0,1.0
7,16,0.7838379,0.021178223,0.8985782,0.09719265,0.0,1.0
7,17,0.0105550075,0.276444,0.037993185,0.37316307,0.0,0.99999297
7,18,0.7348631,0.2554221,0.840863,0.3761057,0.0,0.9999969
7,19,0.8507922,0.33057368,0.9510722,0.4792538,0.0,1.0
8,0,0.6582194,0.37776166,0.7673053,0.4971859,1.0,0.99962926
8,1,0.7642341,0.41699865,0.8964354,0.54609466,2.0,0.9998722
8,2,0.847386,0.50869274,0.9434777,0.64316076,3.0,0.9994648
8,3,0.70637673,0.08588686,0.8425953,0.26310316,0.0,0.9999995
8,4,0.0030450844,0.45293203,0.017067036,0.50301087,0.0,0.9999789
8,5,0.7095606,0.021110896,0.8321168,0.09349586,0.0,0.99999523
8,6,0.036545362,0.012873702,0.1434903,0.08321625,0.0,0.99987555
8,7,0.0016623521,0.15166648,0.015609608,0.20477906,0.0,0.9995154
8,8,0.96786225,0.44121033,1.001718,0.4709701,0.0,0.9999981
8,9,0.95458674,0.5495034,1.006595,0.677881,0.0,0.9999987
8,10,0.9485834,0.3839499,1.008955,0.44870427,0.0,0.9999894
8,11,0.716913,0.59367985,0.81135935,0.7042646,0.0,0.9999989
8,12,0.7634792,0.5423418,0.82937443,0.6104497,0.0,0.99982965
8,13,0.00481005,0.35738438,0.08777236,0.734565,0.0,0.9999949
8,14,0.9527669,0.47246426,0.9993239,0.5292055,0.0,0.99999845
8,15,0.41018426,0.024248011,0.51969516,0.09413091,0.0,0.9999987
8,16,0.007430829,0.8976126,0.053309824,0.9950173,0.0,0.9998535
8,17,0.94667846,0.00973108,0.9904125,0.042931087,0.0,0.9999318
8,18,0.0067782104,-0.016368762,0.29145792,0.16744475,0.0,0.99999475
8,19,0.734359,0.20640174,0.80540353,0.2937382,0.0,0.9999995
9,0,0.6352647,0.47758788,0.73504466,0.5989978,3.0,0.9997174
9,1,0.571263,0.4097945,0.6788091,0.5265399,2.0,0.99967575
9,2,0.47241446,0.38283902,0.5715489,0.49160856,1.0,0.9958016
9,3,0.039905306,0.0076041706,0.15883285,0.08003582,0.0,0.99984896
9,4,0.3077051,0.26274925,0.55326915,0.5450225,0.0,0.99999785
9,5,0.974118,0.41634053,1.0057014,0.44737476,0.0,0.9999982
9,6,0.54258394,0.5204627,0.6253881,0.59107286,0.0,0.9999869
9,7,0.48305327,0.5110222,0.5685858,0.57138795,0.0,0.9999685
9,8,0.7057611,0.6035693,0.8908171,0.7720466,0.0,1.0
9,9,0.38215923,0.37004557,0.475487,0.4782609,0.0,0.9999995
9,10,0.0058244998,0.9707944,0.03177386,1.0036718,0.0,0.99999464
9,11,0.0047520846,0.75912756,0.025386704,0.86032,0.0,0.9999707
9,12,0.7314833,0.5543828,0.7894105,0.6702053,0.0,0.99999905
9,13,0.6310585,0.55617857,0.6546541,0.57843006,0.0,0.9999993
9,14,0.40275025,0.4114369,0.45789576,0.5069447,0.0,0.9999758
9,15,0.39797062,0.014520433,0.50086427,0.0766695,0.0,0.9999968
9,16,0.7292373,0.3179193,0.8115362,0.45163953,0.0,0.9999999
9,17,0.97409254,0.1508037,0.9959246,0.18239799,0.0,0.9999956
9,18,0.590199,0.41705185,0.60506195,0.45859322,0.0,1.0
9,19,0.5412514,0.51561874,0.65984416,0.6008593,0.0,0.9999945
10,0,0.7608238,0.3814084,0.89009744,0.5169821,2.0,0.9999578
10,1,0.85904783,0.45757636,0.9599434,0.6014016,3.0,0.9997793
10,2,0.6408085,0.36305672,0.74776787,0.48387098,1.0,0.9986669
10,3,0.64275306,0.52777815,0.76300406,0.6313927,0.0,0.9999819
10,4,0.9722263,0.020232074,0.99878204,0.04341741,0.0,0.9999901
10,5,0.98056024,0.01135983,1.0002415,0.03273857,0.0,0.99999714
10,6,0.5612809,0.1873059,0.6634841,0.28864676,0.0,0.99998856
10,7,0.70151716,0.57533807,0.73775685,0.6271257,0.0,0.9999999
10,8,0.8108916,0.5479419,0.8382611,0.5687564,0.0,0.9998516
10,9,0.53267294,-0.03239481,0.721341,0.20622228,0.0,0.99999976
10,10,0.9760591,0.766481,0.9926438,0.8044813,0.0,0.9999957
10,11,0.97991097,0.219915,1.0007766,0.24880944,0.0,0.99999785
10,12,0.014878847,0.26447758,0.09181983,0.3991121,0.0,0.99969554
10,13,0.58111507,0.005848378,0.879307,0.24358751,0.0,0.99999535
10,14,0.0026321965,0.54890627,0.012643557,0.6101412,0.0,0.99999166
10,15,0.019507412,0.017485466,0.068552345,0.09563601,0.0,0.99997723
10,16,0.57766986,0.43435138,0.7439638,0.5504303,0.0,0.9999995
10,17,0.67945796,0.7243195,0.96575975,0.9660421,0.0,0.99999654
10,18,0.9772185,0.3452037,1.0046496,0.37538388,0.0,0.9999918
10,19,0.0013718759,0.005357301,0.012332952,0.036602207,0.0,0.9999372
11,0,0.6342849,0.39834395,0.7612169,0.5355483,2.0,0.99502903
11,1,0.5780346,0.3519044,0.6663212,0.4645118,1.0,0.99903107
11,2,0.7101064,0.489055,0.80301774,0.6151533,3.0,0.9992387
11,3,0.58135766,0.37176,0.6289782,0.4567489,0.0,1.0
11,4,0.54721624,0.36869663,0.65343326,0.4479567,0.0,0.9999273
11,5,0.023589324,0.27415377,0.08287573,0.3898376,0.0,0.9999883
11,6,0.87652415,0.8789823,1.0332704,1.0207139,0.0,0.99999726
11,7,0.72477674,0.32169318,0.7985075,0.43150413,0.0,1.0
11,8,0.0078110993,-0.0073143393,0.16560514,0.32474685,0.0,0.9999995
11,9,0.7847822,0.46986854,0.83320117,0.58350694,0.0,1.0
11,10,0.007218222,0.9720606,0.031612907,1.0043234,0.0,0.9999974
11,11,0.02083426,0.82267326,0.092109956,0.96098006,0.0,0.9999119
11,12,0.017038517,0.12925714,0.067455396,0.3550176,0.0,0.99998534
11,13,0.034386396,0.016900502,0.15514444,0.083016194,0.0,0.99956447
11,14,0.9699651,0.75820404,1.0023708,0.7829454,0.0,0.99999785
11,15,0.022258244,0.02335491,0.13316903,0.18694466,0.0,0.999678
11,16,0.53812355,0.28925923,0.75330687,0.41664666,0.0,0.99999917
11,17,0.0054169083,0.26797318,0.025768686,0.37204957,0.0,0.99999607
11,18,0.60553324,0.5585459,0.65640366,0.6505073,0.0,0.99997914
11,19,0.7262139,0.34973615,0.81027764,0.45966896,0.0,0.99999297
12,0,0.6261985,0.45083314,0.7339144,0.56281954,2.0,0.9998073
12,1,0.71128917,0.49700457,0.8011577,0.6253073,3.0,0.9997265
12,2,0.5402684,0.4051235,0.64692724,0.51310223,1.0,0.9996482
12,3,0.85407364,0.5028823,0.92837584,0.625665,0.0,0.9999999
12,4,0.5884607,0.29360744,0.67230636,0.37948507,0.0,0.9999987
12,5,0.9757534,0.84138715,0.99627435,0.87372136,0.0,0.99994814
12,6,0.6291237,0.5530792,0.7458404,0.63316023,0.0,0.9999262
12,7,0.0062881634,0.969646,0.0323717,1.004102,0.0,0.9999809
12,8,0.50265425,0.47893503,0.7372021,0.75193846,0.0,1.0
12,9,0.90009457,0.6177973,0.9766366,0.73331916,0.0,0.99991524
12,10,0.64661247,0.6229878,0.8867563,0.9992492,0.0,0.9999989
12,11,0.0013569044,0.3572218,0.023660697,0.4294601,0.0,0.9999342
12,12,0.9721854,0.9421751,1.0027255,0.9692134,0.0,0.99996257
12,13,0.7237053,0.122153625,0.94362086,0.38204795,0.0,0.99999595
12,14,0.014362529,0.015340634,0.065850705,0.09883197,0.0,0.9992786
12,15,0.7983539,0.3718808,0.94995236,0.6376871,0.0,0.99999607
12,16,0.908587,0.53843856,0.9956312,0.62270236,0.0,0.99999726
12,17,0.5371532,0.5040939,0.627474,0.5674973,0.0,0.9999703
12,18,0.7808198,0.505164,0.8608582,0.6241359,0.0,0.9999856
12,19,0.53016555,0.5885687,0.6236204,0.6854983,0.0,0.99999595
13,0,0.7768771,0.4429188,0.87132436,0.5798948,3.0,0.99987745
13,1,0.6848837,0.38439187,0.794993,0.5062187,2.0,0.9997787
13,2,0.59341586,0.3576525,0.68171513,0.47817302,1.0,0.9995427
13,3,0.47955322,0.41541684,0.64481914,0.5283996,0.0,0.9999976
13,4,0.652336,0.20184603,0.7472713,0.3155423,0.0,0.9999995
13,5,0.9847304,0.002657406,0.9998493,0.019778231,0.0,0.9999591
13,6,0.009396829,0.4331788,0.047509223,0.51179445,0.0,0.999995
13,7,0.6861774,0.40438524,0.76675117,0.46534905,0.0,0.99964416
13,8,0.7132569,0.26088917,0.8181727,0.35599694,0.0,0.99998415
13,9,0.9555822,0.56148756,0.98667985,0.6511442,0.0,1.0
13,10,0.7016221,0.25804418,0.8247503,0.39198107,0.0,0.9999682
13,11,0.5160876,0.53780717,0.6096714,0.6280314,0.0,0.9999906
13,12,0.5257079,0.553125,0.6355953,0.6624653,0.0,0.9999976
13,13,0.7784567,0.540425,0.7991705,0.5630144,0.0,0.99999976
13,14,0.50920224,0.37928337,0.59199643,0.47251475,0.0,0.9999989
13,15,0.68507826,0.4508602,0.77812314,0.52492404,0.0,1.0
13,16,0.009931279,0.9512264,0.04769227,1.0038618,0.0,0.9999428
13,17,0.91467834,0.28461498,1.0156121,0.38635242,0.0,0.99999726
13,18,0.8648266,0.32488823,0.9362919,0.43848932,0.0,0.99999964
13,19,0.8975578,0.82608306,1.0247962,0.96040857,0.0,0.9997633
14,0,0.707151,0.5298005,0.82774997,0.6514445,2.0,0.9999291
14,1,0.7811302,0.60287327,0.87724596,0.7275151,3.0,0.9982596
14,2,0.6178137,0.47886902,0.72460544,0.5936983,1.0,0.99968994
14,3,0.8551309,0.592136,0.87732065,0.6323607,0.0,0.9999883
14,4,0.93032604,0.94015217,1.0044096,1.0056813,0.0,0.9999782
14,5,0.911438,0.44105512,0.9849253,0.58576685,0.0,0.9999999
14,6,0.6898439,0.62516713,0.7766849,0.69205433,0.0,0.9999982
14,7,0.95373976,0.9690208,1.005431,1.0042579,0.0,0.9999622
14,8,0.62640065,0.51214314,0.6853638,0.5856193,0.0,1.0
14,9,0.6359485,0.41889948,0.75943995,0.4979142,0.0,0.99999094
14,10,0.46631935,0.4288771,0.5692457,0.5196483,0.0,0.9999993
14,11,0.76803756,0.3522401,0.8683254,0.45806247,0.0,0.99999857
14,12,0.7728533,0.29354882,0.9411416,0.47008488,0.0,0.9979126
14,13,0.46521682,0.3287833,0.5556687,0.4263499,0.0,1.0
14,14,0.76471525,0.13355818,0.863455,0.26281095,0.0,0.9999987
14,15,0.7077467,0.26305732,0.8323555,0.3689362,0.0,0.99999905
14,16,0.5256458,0.49399742,0.5909195,0.5830343,0.0,0.9998361
14,17,0.5317069,0.42613816,0.7436654,0.614218,0.0,0.9999757
14,18,0.81888807,0.55094373,0.8842032,0.67385286,0.0,1.0
14,19,0.7037766,0.62881285,0.7207703,0.6442422,0.0,0.999884
15,0,0.6996041,0.34002835,0.8009936,0.46365365,1.0,0.99984396
15,1,0.8868669,0.44323894,0.99964076,0.57293713,3.0,0.99930394
15,2,0.79970753,0.38329068,0.9210673,0.513464,2.0,0.99929345
15,3,0.90709007,0.23493819,0.98720944,0.33967602,0.0,0.99999976
15,4,0.9786228,0.63381284,0.99395174,0.66797376,0.0,0.99999905
15,5,0.9138781,0.2864037,0.9797865,0.404596,0.0,0.9999989
15,6,0.0034236591,0.4223863,0.02693354,0.5460011,0.0,0.99997854
15,7,0.7480408,0.39755368,0.81153,0.48159897,0.0,0.9999999
15,8,0.9068951,0.431589,0.9567959,0.5473992,0.0,0.99983275
15,9,0.82730937,0.5418393,0.89994323,0.6175049,0.0,0.9997565
15,10,0.502866,0.25330415,0.7164727,0.4196732,0.0,0.99999976
15,11,0.00072458386,-0.018243648,0.12839016,0.1967026,0.0,0.99997723
15,12,0.76711154,-0.025436863,0.92792475,0.15837637,0.0,0.9999691
15,13,0.7489564,0.24464077,0.8322783,0.3162042,0.0,0.9999237
15,14,0.0028009694,0.51211447,0.018830057,0.53931063,0.0,0.9999876
15,15,0.7099931,0.5806395,0.8197904,0.68289936,0.0,0.99998975
15,16,0.9748501,0.010274014,0.99454695,0.034057904,0.0,0.9999964
15,17,0.88191605,0.096553,0.9948211,0.18482095,0.0,0.9999994
15,18,0.6173514,0.4577332,0.8648821,0.79330975,0.0,0.99999213
15,19,0.97889274,0.7490909,1.0009794,0.7701236,0.0,0.999948
16,0,0.7425685,0.35315812,0.8728104,0.49494484,2.0,0.99975187
16,1,0.8508237,0.41802603,0.97168,0.5650516,3.0,0.9996809
16,2,0.629061,0.33989885,0.7465422,0.47118095,1.0,0.9987068
16,3,0.7343085,0.3637201,0.821036,0.48236272,0.0,0.9999975
16,4,0.9749556,0.16079184,1.0010383,0.18643755,0.0,0.9999999
16,5,0.63690287,0.15284398,0.7124999,0.26974574,0.0,1.0
16,6,0.0044612847,0.38790917,0.030163117,0.49928078,0.0,0.999992
16,7,0.7681835,0.31263113,0.88479877,0.40259993,0.0,1.0
16,8,0.67152494,0.35535017,0.87057364,0.57486045,0.0,0.99999845
16,9,0.008964151,0.9036289,0.053705335,1.0035597,0.0,0.9999747
16,10,0.8924907,0.105153024,0.9939272,0.19296029,0.0,0.99999964
16,11,0.8378322,0.34138545,1.000016,0.5770088,0.0,0.9997454
16,12,0.62404394,0.3025941,0.80173105,0.42069343,0.0,0.9999982
16,13,0.70519453,0.5353951,0.7759819,0.6352546,0.0,0.99990916
16,14,0.7429687,0.47210342,0.84279704,0.53293157,0.0,0.9999987
16,15,0.6191174,0.34068492,0.6420246,0.3727474,0.0,0.99999356
16,16,0.0053327493,0.96901774,0.030503422,1.0035577,0.0,0.99999297
16,17,0.76774657,0.02569886,0.89174044,0.10807605,0.0,0.9999862
16,18,0.486699,0.38514456,0.5798987,0.4948925,0.0,0.9999981
16,19,0.012907911,0.13209748,0.0872547,0.27366382,0.0,0.999941
17,0,0.8585626,0.50802815,0.9615088,0.65469235,3.0,0.9997441
17,1,0.7648431,0.41985416,0.90129113,0.5658654,2.0,0.9994356
17,2,0.64484245,0.38942146,0.76116824,0.5195559,1.0,0.9991129
17,3,0.65270245,0.7199756,0.742366,0.8437291,0.0,0.99999976
17,4,0.79848117,0.42537227,0.9167995,0.54539466,0.0,0.9997563
17,5,0.010348652,0.20662767,0.08178899,0.32318175,0.0,0.99998736
