dim1,dim2,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5
68,16,0.006990923,0.15066072,0.022369236,0.20373656,0.0,0.9999958
68,17,0.7672338,0.09667771,0.9260428,0.26949427,0.0,0.9999827
68,18,0.009409064,0.32649437,0.032383025,0.41951302,0.0,0.9999995
68,19,0.39345497,0.3100075,0.5658742,0.63343644,0.0,0.9999987
69,0,0.66243416,0.38325238,0.7758779,0.49074495,1.0,0.99895346
69,1,0.7852364,0.5209388,0.8806989,0.635067,3.0,0.9991591
69,2,0.7524984,0.43612537,0.87782395,0.55559665,2.0,0.9996119
69,3,0.9495137,0.009232566,0.99104416,0.051930703,0.0,0.99998236
69,4,0.6712051,-0.014446676,0.97192436,0.29267374,0.0,0.99985373
69,5,0.7909977,0.6757809,0.9516124,0.8563319,0.0,0.9999341
69,6,0.021130662,0.016192522,0.06834561,0.09181844,0.0,0.9999925
69,7,0.72104335,0.41083175,0.75415015,0.46505594,0.0,1.0
69,8,0.95990956,0.5502652,0.9927989,0.6377738,0.0,0.9999999
69,9,0.98075014,0.7502923,1.0020274,0.76803535,0.0,0.99999416
69,10,0.6282523,0.4504805,0.7165501,0.53136736,0.0,0.99999213
69,11,0.00866835,0.071452916,0.03524659,0.17272086,0.0,0.99999595
69,12,0.69318634,0.5237148,0.7569031,0.5722836,0.0,0.9999989
69,13,0.97636575,0.93084025,0.997449,0.9517175,0.0,0.99999785
69,14,0.8493223,0.38123018,0.9329643,0.51929265,0.0,1.0
69,15,0.77146345,0.15842871,0.92170256,0.3461359,0.0,0.99997807
69,16,0.02274163,0.23616742,0.08423373,0.47434193,0.0,0.9999962
69,17,0.97601956,0.9440766,0.9979922,0.96716285,0.0,0.99999845
69,18,0.89226896,0.23021646,0.99601847,0.32672185,0.0,1.0
69,19,0.43838117,-0.042063408,0.73395586,0.18811119,0.0,0.9999796
70,0,0.8385726,0.44686684,0.94680077,0.62958604,3.0,0.9998653
70,1,0.7207327,0.38996416,0.86410415,0.5345705,2.0,0.9998161
70,2,0.58179885,0.3770255,0.69826794,0.51526856,1.0,0.9994686
70,3,0.9595072,0.5293694,1.0034444,0.6159367,0.0,1.0
70,4,0.014816711,0.01127606,0.073248215,0.04126529,0.0,0.99976856
70,5,0.004393005,0.3596973,0.021687053,0.41895953,0.0,0.99999285
70,6,0.63415504,0.8587378,0.79392666,0.97873914,0.0,0.9999894
70,7,0.59967387,0.31653452,0.65321004,0.38167322,0.0,0.9999995
70,8,0.97834706,0.18074518,1.0024033,0.20377888,0.0,0.9999993
70,9,0.0053557204,0.5472739,0.032227855,0.6656434,0.0,0.99998164
70,10,0.5327232,0.368806,0.5933745,0.5036155,0.0,0.9999914
70,11,0.9539361,0.53403485,1.0098287,0.6350593,0.0,0.9999999
70,12,0.75372124,0.34355178,0.88543516,0.44063017,0.0,0.9999776
70,13,0.5065021,0.85702366,0.65741324,0.97721046,0.0,0.9999964
70,14,0.007881987,0.38740283,0.033762764,0.49841002,0.0,0.9999777
70,15,0.4744015,0.5990649,0.55351466,0.7175455,0.0,0.99999976
70,16,0.97202605,0.9438394,1.0000855,0.9696555,0.0,0.9999932
70,17,0.97601,0.2174503,0.99831957,0.2555011,0.0,0.9999995
70,18,0.0024960707,0.18349048,0.01682359,0.23962073,0.0,0.9999652
70,19,0.7781922,0.7209935,0.9382819,0.9055926,0.0,0.9999987
71,0,0.84955317,0.42321762,0.929656,0.51913685,3.0,0.95962864
71,1,0.8011797,0.36273018,0.90215665,0.4450777,2.0,0.9966323
71,2,0.73421645,0.34932852,0.8097453,0.4358051,1.0,0.99874973
71,3,0.7896166,0.26507738,0.9194518,0.35621074,0.0,0.99979717
71,4,0.89098877,0.48735455,0.9592862,0.57663697,0.0,0.99989474
71,5,0.66138947,0.4533201,0.75466293,0.5478701,0.0,0.99999416
71,6,0.82713234,0.3480261,0.85665023,0.40643764,0.0,1.0
71,7,0.8389945,0.3808063,0.8763216,0.4195888,0.0,1.0
71,8,0.008322963,0.009568153,0.02757503,0.060947917,0.0,0.99993646
71,9,0.9725753,0.9582053,0.9972791,1.002553,0.0,0.9999887
71,10,0.0014200215,0.005393354,0.010991208,0.03575751,0.0,0.99976856
71,11,0.55026454,0.06289397,0.89990366,0.38819712,0.0,0.99999845
71,12,0.795766,0.43488827,0.8294472,0.47286585,0.0,0.9999964
71,13,0.7073144,0.34771478,0.7600046,0.44438472,0.0,0.9999589
71,14,0.8432029,0.1480533,0.9922147,0.24046046,0.0,0.9999497
71,15,0.893262,0.31414583,0.95979685,0.3838585,0.0,0.9999852
71,16,0.0026066299,0.5150771,0.015620695,0.5402165,0.0,0.9999536
71,17,0.020714216,0.8225526,0.08609038,0.9545307,0.0,0.99993205
71,18,0.00028695166,0.0077659227,0.0038882708,0.06462239,0.0,0.9997888
71,19,0.00529111,0.7540339,0.0249653,0.8614897,0.0,0.9999765
72,0,0.7294473,0.41039655,0.8374249,0.5271912,2.0,0.9999032
72,1,0.81980616,0.45832077,0.91271186,0.59324324,3.0,0.99992204
72,2,0.62406963,0.40227392,0.71269923,0.51032877,1.0,0.9997719
72,3,0.40567794,0.3452608,0.5697955,0.5994775,0.0,0.99999285
72,4,0.0059996024,0.9706206,0.027344652,1.0019056,0.0,0.9999907
72,5,0.57899797,0.38961807,0.7213683,0.4833988,0.0,0.9998901
72,6,0.009294012,0.38699168,0.03372266,0.4909939,0.0,0.9999944
72,7,0.74145275,0.3932749,0.7536323,0.43752536,0.0,0.9999908
72,8,0.9728431,0.0034005195,0.99685335,0.020373723,0.0,0.99997556
72,9,0.7778166,0.44603246,0.8077228,0.46365282,0.0,1.0
72,10,0.6312683,0.32835132,0.70650136,0.40881455,0.0,0.9999528
72,11,0.916713,0.3002785,0.994371,0.42097408,0.0,0.9999882
72,12,0.8721573,0.09568587,0.97806853,0.1881431,0.0,0.9999962
72,13,0.68113154,0.33878076,0.8021997,0.41694787,0.0,0.9999945
72,14,0.92011416,0.39501545,0.98569936,0.5217705,0.0,0.9999999
72,15,0.6654026,0.44626904,0.7636931,0.52568966,0.0,0.99999523
72,16,0.007803914,0.26455167,0.02917051,0.3642353,0.0,0.9999968
72,17,0.0024565943,0.16627574,0.08684172,0.48468328,0.0,0.99998677
72,18,0.3434604,0.016816556,0.4517473,0.08872989,0.0,0.99999595
72,19,0.7822127,0.020093028,0.892486,0.09420155,0.0,0.99997854
73,0,0.7787722,0.3917845,0.8962524,0.5149931,2.0,0.9972192
73,1,0.6553555,0.3824865,0.7503497,0.4959021,1.0,0.99965334
73,2,0.84667313,0.47094515,0.9523545,0.61542594,3.0,0.9823282
73,3,0.64387584,0.27328965,0.87445337,0.48335138,0.0,0.9999889
73,4,0.008009204,0.5140431,0.031591333,0.6083125,0.0,0.99999106
73,5,0.019448796,0.017893564,0.06880539,0.09297791,0.0,0.99993515
73,6,0.77475667,0.40103883,0.80426943,0.4454296,0.0,0.99996734
73,7,0.008929675,0.07582414,0.031756148,0.16889872,0.0,0.99995697
73,8,0.7057568,0.15734981,0.77833956,0.248359,0.0,0.9999993
73,9,0.38549313,0.32881522,0.56903386,0.6324472,0.0,0.9999945
73,10,0.73996425,0.42560843,0.86393577,0.54622173,0.0,1.0
73,11,0.74894756,0.36635113,0.8264268,0.469588,0.0,0.9998343
73,12,0.8383845,0.6614102,0.89334685,0.7157588,0.0,0.99999905
73,13,0.77076864,0.72008,0.9423064,0.9072285,0.0,0.99997234
73,14,0.015954342,0.76354015,0.0466737,0.79539233,0.0,0.9999654
73,15,0.4713702,0.41393295,0.52267224,0.5102387,0.0,0.9999999
73,16,0.87651056,0.636974,0.97737545,0.75793916,0.0,0.99999833
73,17,0.6445046,0.424301,0.78269976,0.53056777,0.0,0.99951386
73,18,0.008688555,0.4554412,0.035090696,0.550951,0.0,0.9999956
73,19,0.77043235,0.29532012,0.8712127,0.38437974,0.0,0.999785
74,0,0.75427496,0.46819043,0.8412502,0.56832254,2.0,0.9981622
74,1,0.8515217,0.4793238,0.9370364,0.6033668,3.0,0.9959466
74,2,0.64191425,0.47221053,0.7308997,0.5809257,1.0,0.9983271
74,3,0.9858066,0.9883051,1.0012745,1.0013307,0.0,0.999998
74,4,0.0010466082,0.0060347617,0.009511786,0.03387537,0.0,0.99994576
74,5,0.71045303,0.4589915,0.8140633,0.55936277,0.0,0.9999881
74,6,0.01022766,0.47092515,0.045172058,0.5466978,0.0,0.9999988
74,7,0.7743822,0.4782067,0.79482955,0.5060485,0.0,0.9999982
74,8,0.74290687,0.57076496,0.7875359,0.61898005,0.0,0.9999839
74,9,0.7573115,0.3807809,0.8200392,0.45570952,0.0,0.99999964
74,10,0.7512239,0.47354987,0.76502156,0.5038457,0.0,0.9999907
74,11,0.6390382,0.44361788,0.8911325,0.7462815,0.0,0.9996443
74,12,0.71330345,0.11135574,0.9671768,0.3830248,0.0,0.9999558
74,13,0.5635852,0.07059473,0.86290723,0.39198256,0.0,0.9998919
74,14,0.6646396,0.58563125,0.81506556,0.77987325,0.0,0.9998456
74,15,0.8779179,0.44989723,0.937708,0.51926553,0.0,0.9999895
74,16,0.8446909,0.3993582,0.9413636,0.49376914,0.0,0.9999664
74,17,0.73801637,0.39161164,0.8027987,0.44348258,0.0,0.99999905
74,18,0.6703061,0.3968262,0.7230965,0.46756935,0.0,0.9999995
74,19,0.66500336,0.50867003,0.69854295,0.57485116,0.0,1.0
75,0,0.84603804,0.4674442,0.934111,0.5948111,3.0,0.99997103
75,1,0.7454593,0.42141214,0.8473171,0.5291678,2.0,0.9999162
75,2,0.62948513,0.41849542,0.7146101,0.52849865,1.0,0.99948055
75,3,0.008853125,0.50158685,0.035459127,0.6123528,0.0,0.99998283
75,4,0.97434634,0.3479218,0.99866307,0.37213814,0.0,0.99999833
75,5,0.8164762,0.4700669,0.9941757,0.7328942,0.0,0.99999714
75,6,0.012585937,0.43811557,0.03946964,0.55256426,0.0,0.9999956
75,7,0.75217986,0.5328571,0.86839217,0.6112102,0.0,0.9998661
75,8,0.95790225,0.5165571,0.99579084,0.6106257,0.0,1.0
75,9,0.41259608,0.22775948,0.66612446,0.57172465,0.0,0.9999552
75,10,0.73721397,0.41277784,0.78562164,0.4686935,0.0,0.99997294
75,11,0.89372295,0.90837306,0.9901649,0.9997575,0.0,0.9999918
75,12,0.8346481,0.43626404,0.85524225,0.45803148,0.0,0.9999845
75,13,0.80281496,0.44688115,0.8329902,0.46934715,0.0,1.0
75,14,0.7408857,0.5235358,0.77666306,0.5380179,0.0,0.9999323
75,15,0.980806,0.9187603,0.9988589,0.93837297,0.0,0.99999714
75,16,0.009599656,0.010731118,0.027333234,0.056701884,0.0,0.9999844
75,17,0.919044,0.2738894,0.9952649,0.3767452,0.0,0.9999981
75,18,0.63596475,0.305418,0.8621682,0.47296938,0.0,0.9999999
75,19,0.97298485,0.33693707,0.9988249,0.35862938,0.0,0.99999845
76,0,0.73495865,0.4007709,0.8250882,0.5313665,3.0,0.9998616
76,1,0.6515199,0.35857671,0.7563676,0.47766554,2.0,0.9999484
76,2,0.5574171,0.32595614,0.65604913,0.4459899,1.0,0.9995838
76,3,0.91126704,0.20795165,0.97899187,0.2957958,0.0,0.9999919
76,4,0.46084496,0.37790358,0.5217418,0.45494142,0.0,0.99997973
76,5,0.56976515,0.59611845,0.7058322,0.69376814,0.0,0.9999528
76,6,0.6745572,0.49220252,0.78064483,0.57371044,0.0,0.99998295
76,7,0.5503395,0.38765875,0.65277594,0.46072415,0.0,0.9999809
76,8,0.96225667,0.30034256,1.0032494,0.39177555,0.0,1.0
76,9,0.61779904,0.2960886,0.7285742,0.36477962,0.0,0.9999075
76,10,0.8257112,0.51494044,0.86346394,0.58934194,0.0,0.99999595
76,11,0.87226725,0.4488055,0.961262,0.5749525,0.0,0.9999869
76,12,0.9071484,0.8593782,1.0086627,1.0091679,0.0,0.99949265
76,13,0.40157655,0.35064524,0.50011647,0.46059418,0.0,0.9999989
76,14,-0.005134564,0.11839041,0.0894084,0.5264946,0.0,0.99999774
76,15,0.7965084,0.57810813,0.8763799,0.69913304,0.0,0.9999964
76,16,0.7577063,0.51339465,0.8183823,0.59252506,0.0,0.9999876
76,17,0.7166739,0.48220408,0.75770223,0.51302713,0.0,0.99999845
76,18,0.8002839,0.36916548,0.9514002,0.5951891,0.0,0.999995
76,19,0.90990144,0.4277165,1.020644,0.5351249,0.0,0.9999907
77,0,0.6797174,0.3800318,0.77623343,0.49817863,2.0,0.9999027
77,1,0.56592566,0.37882367,0.6448209,0.48655778,1.0,0.9995353
77,2,0.75350845,0.44489583,0.8427981,0.5721792,3.0,0.9992405
77,3,0.85948366,0.29614234,0.9531924,0.41045445,0.0,0.99999976
77,4,0.9717142,0.011317432,0.9956423,0.036860608,0.0,0.99996364
77,5,0.5259947,0.5645233,0.6303551,0.68522626,0.0,0.99999964
77,6,0.46957213,0.426712,0.50721663,0.4887457,0.0,1.0
77,7,0.45387724,0.36831364,0.54848826,0.4788292,0.0,0.9999981
77,8,0.5360115,0.53349835,0.6210148,0.6297788,0.0,0.9999974
77,9,0.40274513,0.40403208,0.47287488,0.4980405,0.0,0.99999964
77,10,0.7725417,0.67439926,0.946579,0.8429456,0.0,0.99999917
77,11,0.8077911,0.39572403,0.9556664,0.5920465,0.0,0.99999845
77,12,0.6269038,0.3574025,0.69856316,0.48815703,0.0,0.9990502
77,13,0.6006696,0.53509134,0.7540041,0.70191556,0.0,0.9999974
77,14,0.0053388383,0.9705326,0.033436164,1.0053897,0.0,0.9999802
77,15,0.9535809,0.49252522,1.0047106,0.58871055,0.0,0.99967325
77,16,0.89600503,0.79856247,1.0084445,0.8759484,0.0,0.9999826
77,17,0.578751,0.5318922,0.6726039,0.6316733,0.0,0.99999774
77,18,0.9685472,0.68908453,1.0061215,0.72994363,0.0,0.99995124
77,19,0.68024534,0.38891253,0.7053403,0.44195205,0.0,1.0
78,0,0.70044035,0.4808461,0.80421925,0.5863107,3.0,0.9982693
78,1,0.55442584,0.37649706,0.6602091,0.49971187,1.0,0.9982114
78,2,0.63817096,0.41727293,0.7489108,0.5402554,2.0,0.997917
78,3,0.6880119,0.46879494,0.71177423,0.5252691,0.0,1.0
78,4,0.36737812,0.39361587,0.43704632,0.48212203,0.0,0.99999654
78,5,0.3194126,0.44480523,0.46159843,0.5569691,0.0,0.99995625
78,6,0.4553132,0.5828066,0.5819379,0.7041869,0.0,0.9999647
78,7,0.76387686,0.37400603,0.9680513,0.63514173,0.0,0.99999166
78,8,0.5777296,0.5287208,0.67252475,0.60912365,0.0,0.9999347
78,9,0.3239583,0.5391013,0.35747045,0.60264486,0.0,1.0
78,10,0.6429846,0.53997886,0.7192703,0.5946621,0.0,0.9999608
78,11,0.9183341,0.26773897,0.9812159,0.37596107,0.0,0.9999981
78,12,0.022473272,0.38576007,0.08047508,0.51491904,0.0,0.99994326
78,13,0.012406126,0.9064766,0.054898754,1.006737,0.0,0.9999634
78,14,0.9795173,0.012289745,0.99994093,0.035797488,0.0,0.99998605
78,15,0.5307032,0.36817133,0.632589,0.457663,0.0,0.9999938
78,16,0.973221,0.7417096,1.0000839,0.7693343,0.0,0.9999881
78,17,0.01969374,0.4613472,0.048856206,0.49633327,0.0,0.9999993
78,18,0.91609186,0.84441775,1.0071083,1.0046548,0.0,0.99997973
78,19,0.008662205,0.4379896,0.10522418,0.5799235,0.0,0.9998765
79,0,0.6761767,0.33794942,0.7938706,0.46155298,2.0,0.999782
79,1,0.7722061,0.41538516,0.8669263,0.55234694,3.0,0.9998833
79,2,0.5517354,0.33357897,0.6442082,0.44114637,1.0,0.99935955
79,3,0.826547,0.398373,0.92842215,0.59938204,0.0,0.9999994
79,4,0.8741978,0.6519255,0.9894254,0.7543541,0.0,0.9999299
79,5,0.89671326,0.55575216,0.99139357,0.68126374,0.0,0.9999999
79,6,0.52193123,0.56396866,0.63554555,0.6747272,0.0,0.9999989
79,7,0.46325696,0.3957984,0.51287806,0.4925081,0.0,0.9999956
79,8,0.73516375,0.58874846,0.9640237,0.9259165,0.0,0.9999976
79,9,0.0113027515,0.7018377,0.033806197,0.8072019,0.0,0.99998593
79,10,0.008072479,0.95267993,0.042540602,1.0046341,0.0,0.9999727
79,11,0.76906174,0.25609922,0.84516597,0.36714354,0.0,0.9999927
79,12,0.0006939983,0.5471294,0.011969191,0.5746082,0.0,0.99991345
79,13,0.6825141,0.33861613,0.70897394,0.38149133,0.0,0.99999774
79,14,0.67654496,0.48497042,0.84902966,0.62095106,0.0,0.9999839
79,15,0.6872863,0.44580612,0.71858233,0.4632973,0.0,0.9999844
79,16,0.6875833,0.41369128,0.7049394,0.444763,0.0,0.99999964
79,17,0.87527907,0.7221059,0.9999424,0.8354439,0.0,0.99996054
79,18,0.67072207,0.33776426,0.74801457,0.43915796,0.0,0.9999423
79,19,0.5339239,0.3883706,0.6723072,0.46735737,0.0,0.999972
80,0,0.7528795,0.42908564,0.8746948,0.5833329,3.0,0.9996081
80,1,0.6456636,0.4028381,0.7757194,0.5270944,2.0,0.9996377
80,2,0.5315502,0.385604,0.6394276,0.5009388,1.0,0.9997217
80,3,0.9727512,0.4323975,0.9956336,0.45339713,0.0,0.99999416
80,4,0.010467213,0.5598521,0.040768813,0.6865207,0.0,0.99998987
80,5,0.90476066,0.5122809,0.97790533,0.6415188,0.0,0.99998844
80,6,0.90130794,0.011810377,1.0005301,0.07738294,0.0,0.99999297
80,7,0.6457359,0.4428424,0.72377807,0.52068305,0.0,0.9999999
80,8,0.5310049,0.40481997,0.7340346,0.6124799,0.0,1.0
80,9,0.791027,0.22751832,0.9307939,0.38037848,0.0,0.99997556
80,10,0.7177213,0.45083603,0.75011706,0.5188166,0.0,0.99999845
80,11,0.57987756,0.20060873,0.6680549,0.30960453,0.0,0.9999999
80,12,0.6787753,0.614831,0.71959597,0.67767215,0.0,0.9999999
80,13,0.44989046,0.20886679,0.5311388,0.32049984,0.0,0.9999999
80,14,0.00044577802,0.63763416,0.0066163777,0.690168,0.0,0.9998254
80,15,0.6090768,0.5877663,0.7587379,0.7622699,0.0,0.9999932
80,16,0.83714134,0.66039747,0.9437478,0.7720783,0.0,0.9999987
80,17,0.7797537,0.24811968,0.87396806,0.3528751,0.0,0.99999964
80,18,0.7215849,0.63471586,0.8344821,0.75070304,0.0,0.9999989
80,19,0.5214515,0.26992562,0.6395486,0.3632655,0.0,0.9999994
81,0,0.84825766,0.37617067,0.94354284,0.4932476,3.0,0.9997031
81,1,0.7680478,0.33932966,0.8625859,0.4458897,2.0,0.9997304
81,2,0.68238103,0.3025419,0.7696615,0.417699,1.0,0.99988306
81,3,0.013302284,0.25202465,0.039788183,0.35636085,0.0,0.9999752
81,4,0.6763421,0.6006007,0.7979552,0.7694502,0.0,0.99998724
81,5,0.7562746,0.3811517,0.8607298,0.45542818,0.0,0.99266607
81,6,0.9796869,0.5423787,0.9961951,0.56402564,0.0,0.9999944
81,7,0.8608702,0.84095967,0.9391195,0.99976003,0.0,0.9999199
81,8,0.009952591,0.5748753,0.035404652,0.6784563,0.0,0.999992
81,9,0.92236984,0.8646522,0.9968857,0.99934006,0.0,0.9999746
81,10,0.90700334,0.5220089,1.0016904,0.633422,0.0,0.9999974
81,11,0.81014234,0.36376652,0.8344149,0.39713705,0.0,1.0
81,12,-9.851181e-06,0.014363062,0.002049948,0.06432009,0.0,0.9996339
81,13,0.6521911,0.4035474,0.7721677,0.46250215,0.0,0.99995625
81,14,0.7431118,0.5959294,0.87170684,0.77322376,0.0,0.99997723
81,15,0.7632894,0.44327933,0.8469445,0.51189923,0.0,0.99999225
81,16,0.48773322,0.44728094,0.78821695,0.7857429,0.0,0.9999882
81,17,0.9841684,0.13676913,0.9999905,0.16024886,0.0,0.99999976
81,18,0.009497043,0.16435015,0.04946791,0.24599132,0.0,0.99997914
81,19,0.0011732364,0.09036452,0.009937272,0.14040788,0.0,0.999925
82,0,0.6751033,0.3484091,0.8113486,0.48135883,2.0,0.9998342
82,1,0.79346097,0.404819,0.9253131,0.559233,3.0,0.99937016
82,2,0.5570617,0.30754265,0.6762395,0.4347881,1.0,0.9996246
82,3,0.9743344,0.29041654,0.9974326,0.30981317,0.0,0.9999988
82,4,0.57848316,0.487254,0.6884787,0.59360796,0.0,0.99997103
82,5,0.0027789283,0.3943207,0.016982127,0.4491765,0.0,0.9999318
82,6,0.43807608,0.37825844,0.55425555,0.49552774,0.0,0.99999905
82,7,0.9837418,0.9856901,1.0043935,1.0016028,0.0,0.99974793
82,8,0.4939283,0.37729016,0.6911738,0.4686144,0.0,0.9999962
82,9,0.006086453,0.45504093,0.025038358,0.56441975,0.0,0.9999958
82,10,0.44222096,0.099910736,0.6628443,0.36196893,0.0,0.99999976
82,11,0.6811329,0.40933508,0.7857854,0.5150972,0.0,0.9999999
82,12,0.0002464566,0.008580714,0.0049699293,0.06273607,0.0,0.99983263
82,13,0.015411545,0.271912,0.082425386,0.387411,0.0,0.99993885
82,14,0.91359913,0.37579066,0.97707087,0.5013185,0.0,0.99995756
82,15,0.62948984,0.43510932,0.90272224,0.75169575,0.0,0.99999857
82,16,0.9763545,0.6815076,1.0001022,0.7154928,0.0,0.9999808
82,17,0.92138666,0.20789984,0.99454695,0.30175483,0.0,0.99999344
82,18,0.78950864,0.4453007,0.86479306,0.5645747,0.0,0.99999976
82,19,0.0050530145,0.9698601,0.027529664,1.001058,0.0,0.9999496
83,0,0.7342713,0.36494645,0.8307497,0.49958807,3.0,0.99906033
83,1,0.6137007,0.337591,0.7200473,0.44835052,2.0,0.99946266
83,2,0.49170193,0.34605244,0.58266836,0.45712185,1.0,0.9991059
83,3,0.009421591,0.0037403665,0.07048072,0.086751774,0.0,0.99929476
83,4,0.8880839,0.102368236,0.98288447,0.18875101,0.0,0.9999981
83,5,0.005587982,0.512851,0.035343446,0.6150656,0.0,0.9999591
83,6,0.6944361,0.21328278,0.77381736,0.3309506,0.0,0.99998987
83,7,0.8803623,0.38869387,0.9450097,0.4877263,0.0,0.99999964
83,8,0.76182085,0.41057417,0.8704047,0.5379964,0.0,0.9999976
83,9,0.6898474,0.46754885,0.7225493,0.50894445,0.0,0.9999696
83,10,0.024855604,0.13323638,0.07816181,0.37023044,0.0,0.99995565
83,11,0.5017581,0.2931795,0.64913577,0.40482348,0.0,0.9999981
83,12,0.006844774,0.0068265386,0.025126558,0.05362394,0.0,0.9995728
83,13,0.7810421,0.6218191,0.940015,0.78536236,0.0,0.9999949
83,14,0.009483849,0.32082206,0.035490986,0.4230836,0.0,0.99999356
83,15,0.44983646,0.007002227,0.56249136,0.08354682,0.0,0.9999852
83,16,0.97734255,0.2538132,0.99732447,0.27833015,0.0,0.999997
83,17,0.58004314,0.2353949,0.6407161,0.31620765,0.0,0.99999833
83,18,0.68022984,0.3592154,0.70685726,0.39823326,0.0,0.9999999
83,19,0.61949146,0.31448132,0.68570375,0.4363853,0.0,0.9999999
84,0,0.7188076,0.40074497,0.84511256,0.53775346,2.0,0.99924845
84,1,0.6063501,0.37386823,0.7115155,0.50223815,1.0,0.9997379
84,2,0.81015897,0.48356298,0.90717316,0.62928057,3.0,0.9999074
84,3,0.004483171,0.53203064,0.09557903,0.8562839,0.0,0.99996746
84,4,0.003367832,0.15344664,0.013946407,0.19900544,0.0,0.99997544
84,5,0.013847591,0.90969396,0.05354356,1.0032573,0.0,0.9999889
84,6,0.88164735,0.83311284,1.0197663,0.9519353,0.0,0.99992394
84,7,0.9861071,0.98685354,1.0011629,1.0013461,0.0,0.999998
84,8,0.0015486693,0.48826215,0.018203832,0.5363769,0.0,0.9999484
84,9,0.0031310515,0.46037695,0.01919819,0.51121724,0.0,0.999985
84,10,0.018070798,0.019679934,0.06525345,0.09606588,0.0,0.9999368
84,11,0.9811767,0.3086209,0.9996228,0.32783434,0.0,0.9999988
84,12,0.74527293,0.5464476,0.78764427,0.57345414,0.0,0.9999906
84,13,0.56279033,0.24925925,0.70578057,0.36366352,0.0,0.9999993
84,14,0.736157,0.38712433,0.7685882,0.44455677,0.0,0.9999918
84,15,0.641631,0.54430145,0.7185335,0.6421053,0.0,0.9999951
84,16,0.004771987,0.63488245,0.04086794,0.7324222,0.0,0.9999927
84,17,0.92460686,0.8491462,1.0038877,1.0117843,0.0,0.9999584
84,18,0.935026,0.4486811,0.9973385,0.49659935,0.0,0.9999882
84,19,0.004780587,0.69756836,0.10841741,0.98531675,0.0,0.99997306
85,0,0.56090814,0.33030957,0.6601899,0.44547626,1.0,0.99861574
85,1,0.6995785,0.31581587,0.7960574,0.42125848,2.0,0.9998841
85,2,0.80460477,0.3359061,0.90834725,0.4769519,3.0,0.997558
85,3,0.8510373,0.46245977,0.92024875,0.5377735,0.0,1.0
85,4,0.9754829,0.9292585,0.9963233,0.9514251,0.0,0.9999974
85,5,0.9478693,0.48980388,0.986815,0.5736898,0.0,0.9999995
85,6,0.60322547,0.019143283,0.7051602,0.08867011,0.0,0.99999964
85,7,0.016661387,0.08831091,0.08662334,0.21299154,0.0,0.9999634
85,8,0.006294608,-0.01803144,0.2655567,0.1583659,0.0,0.99995065
85,9,0.019102661,0.25565904,0.073689,0.49402934,0.0,0.99998045
85,10,0.8067589,0.10751047,0.9645245,0.3315233,0.0,0.9999975
85,11,0.40630075,0.01762012,0.5081996,0.083831,0.0,0.9999995
85,12,0.47662312,0.32852262,0.7179619,0.60748446,0.0,1.0
85,13,0.9445906,0.32069695,1.0108498,0.3717786,0.0,0.9999994
85,14,0.6295129,0.3616524,0.80442977,0.47820407,0.0,0.9999974
85,15,0.019438451,0.008624084,0.066580676,0.041219097,0.0,0.9999832
85,16,0.6894354,0.33596158,0.7706569,0.3970989,0.0,0.9999944
85,17,0.6770396,0.25026533,0.7485988,0.3110224,0.0,0.9999995
85,18,0.019271182,0.6515841,0.07950208,0.8616789,0.0,0.9999932
