dim1,dim2,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5
85,19,0.819988,0.31479564,0.86843175,0.4119191,0.0,1.0
86,0,0.7098242,0.39329052,0.84476095,0.5258963,2.0,0.99995863
86,1,0.8069002,0.45100418,0.9175478,0.59191155,3.0,0.999969
86,2,0.5922638,0.37968242,0.7011494,0.49709317,1.0,0.9996177
86,3,0.30984208,0.19545032,0.5514159,0.5332988,0.0,0.9998926
86,4,0.59804386,0.5289537,0.67271316,0.6236378,0.0,0.99999964
86,5,0.024585772,0.8383339,0.088019,0.960442,0.0,0.9999902
86,6,0.70913017,0.19398482,0.8084896,0.31125394,0.0,0.9999995
86,7,0.015659913,0.39296988,0.090923,0.5092592,0.0,0.9999963
86,8,0.79062665,0.69348705,0.9974339,0.9782409,0.0,0.99979347
86,9,0.0018373746,0.3952014,0.011542123,0.45004496,0.0,0.9999857
86,10,0.8017169,0.35460043,0.9575346,0.61716056,0.0,0.99981016
86,11,0.65760326,0.020874854,0.77076006,0.10035704,0.0,0.9999995
86,12,0.9743845,0.94346166,1.0000818,0.9697292,0.0,0.99999297
86,13,0.7823947,0.5459648,0.81808704,0.5814529,0.0,0.9999864
86,14,0.7315743,0.3830077,0.7571418,0.4374028,0.0,0.99997735
86,15,0.7219106,0.1630581,0.8548458,0.30915454,0.0,0.9997807
86,16,0.78123164,0.15944047,0.9369649,0.32245868,0.0,0.99997914
86,17,0.6626669,0.42965984,0.75725853,0.5505117,0.0,0.99999845
86,18,0.0027010404,0.37832633,0.098699674,0.7544081,0.0,0.9999926
86,19,0.79128593,0.59479284,0.8607547,0.68297726,0.0,0.9999825
87,0,0.6705286,0.33750144,0.8060166,0.47343946,2.0,0.9983512
87,1,0.77455395,0.39214513,0.88904166,0.5202733,3.0,0.99856466
87,2,0.5528817,0.31632954,0.6633957,0.45043007,1.0,0.99437416
87,3,0.9031872,0.7385606,1.0042028,0.8237024,0.0,0.9999968
87,4,0.5190635,0.14406367,0.60303974,0.25340676,0.0,1.0
87,5,0.45063964,0.45628232,0.55190456,0.56482,0.0,0.9999995
87,6,0.9766482,0.93131375,0.99710304,0.9519272,0.0,0.99999785
87,7,0.4583634,0.3624114,0.52860165,0.48012432,0.0,0.9999918
87,8,0.4875806,0.3249007,0.763492,0.6088388,0.0,0.9999993
87,9,0.49662763,0.60137886,0.7748226,0.99192345,0.0,0.9997825
87,10,0.863511,0.32186684,0.93889844,0.43743542,0.0,0.99999976
87,11,0.86661005,0.67530257,1.001823,0.7619702,0.0,0.99981385
87,12,0.008037616,0.19628334,0.031858325,0.3035978,0.0,0.9999982
87,13,0.841572,0.40781915,0.89915097,0.52665293,0.0,0.9994338
87,14,0.7423296,0.38736704,0.77055246,0.4315715,0.0,1.0
87,15,0.5918987,0.46785766,0.6798748,0.5548706,0.0,0.99999833
87,16,0.5413307,0.4809399,0.6986455,0.65360636,0.0,0.99998724
87,17,0.6744533,0.28921953,0.7489423,0.34284344,0.0,0.9999919
87,18,0.72097635,0.27756506,0.79608274,0.3513947,0.0,0.9999994
87,19,0.57789874,0.1447711,0.66304386,0.24507394,0.0,1.0
88,0,0.7299513,0.39992556,0.8497608,0.5277286,2.0,0.99986196
88,1,0.8337958,0.47797558,0.9405547,0.6185814,3.0,0.9997615
88,2,0.6217406,0.4020094,0.7126859,0.5111054,1.0,0.9995573
88,3,0.9610302,0.4893167,0.995493,0.56751156,0.0,0.9999999
88,4,0.48260134,0.6477771,0.7118682,0.9655808,0.0,0.99999547
88,5,0.8629149,0.8665614,0.9406595,0.99046975,0.0,0.9999949
88,6,0.0060480386,-0.022414014,0.13381468,0.20466615,0.0,0.9999862
88,7,0.0015801,0.0061783167,0.011970574,0.03658275,0.0,0.9999684
88,8,0.75808346,0.36069256,0.78517824,0.3872915,0.0,0.9999987
88,9,0.7601994,0.5442514,0.8455418,0.62731206,0.0,0.99992406
88,10,0.52465546,0.292768,0.69038284,0.45127517,0.0,0.9999994
88,11,0.37218115,0.3303813,0.5496445,0.6173098,0.0,0.9999982
88,12,0.40632412,0.60650915,0.47826922,0.6990497,0.0,0.99999964
88,13,0.49212703,0.45446205,0.5635559,0.53222823,0.0,0.99999964
88,14,0.7003265,0.40626177,0.76071805,0.50322735,0.0,0.99999964
88,15,0.65920454,0.35858682,0.8799652,0.48472267,0.0,0.9999757
88,16,0.326079,0.6749073,0.6017103,0.9861155,0.0,0.9999813
88,17,0.005814743,0.20849757,0.029596977,0.2938711,0.0,0.9999969
88,18,0.9060557,0.41283745,1.0107665,0.51986873,0.0,0.9999999
88,19,0.7280061,0.021404304,0.8500875,0.10508872,0.0,1.0
89,0,0.6569395,0.37312645,0.7623115,0.48282367,2.0,0.99951434
89,1,0.76384944,0.3948237,0.8690257,0.5258564,3.0,0.99923337
89,2,0.55704063,0.35984564,0.63903594,0.47482705,1.0,0.9988881
89,3,0.9506426,0.0036587715,0.99205923,0.044996187,0.0,0.9999896
89,4,0.0077547505,0.083083995,0.037752055,0.16943121,0.0,0.999995
89,5,0.97138256,0.6499353,0.99248976,0.6893874,0.0,0.999997
89,6,0.009804219,0.20602071,0.032542873,0.31029332,0.0,0.99999
89,7,0.017451609,0.006992966,0.0790181,0.08753704,0.0,0.999979
89,8,0.56451195,0.37878215,0.613536,0.4698105,0.0,0.9999614
89,9,0.013294142,0.8225212,0.089066595,0.95675755,0.0,0.9999697
89,10,0.78867644,0.3515128,0.86386585,0.42664492,0.0,0.9999896
89,11,0.895095,0.4258132,0.93803996,0.5158235,0.0,1.0
89,12,0.69555473,0.2697772,0.80337733,0.35945186,0.0,0.99922144
89,13,0.6578668,0.55234367,0.82990164,0.6986566,0.0,0.9999765
89,14,0.7631697,0.3619402,0.8220739,0.48761436,0.0,0.9999994
89,15,0.67350614,0.501848,0.7500749,0.57196915,0.0,0.9999962
89,16,0.907458,0.0201732,1.012508,0.09333263,0.0,0.99997985
89,17,0.7221488,0.3084435,0.8361012,0.3881262,0.0,0.99999654
89,18,0.97330225,0.6168866,0.99232346,0.6462505,0.0,0.99999976
89,19,0.76319635,0.4898849,0.99063873,0.7751434,0.0,0.9999486
90,0,0.70616364,0.47749895,0.82647014,0.61128956,3.0,0.9964889
90,1,0.5196327,0.41043988,0.6119126,0.5226582,1.0,0.99965405
90,2,0.62361836,0.42251158,0.7431485,0.5400143,2.0,0.9978508
90,3,0.33892637,0.010957252,0.44957563,0.08957812,0.0,0.9999981
90,4,0.6240313,0.44266123,0.709506,0.50911903,0.0,0.9994
90,5,0.34453773,0.479576,0.40037742,0.58440506,0.0,1.0
90,6,0.7781618,0.66385096,0.93042725,0.82829696,0.0,0.9999821
90,7,0.86847526,0.291373,0.9530358,0.40391248,0.0,0.9999999
90,8,0.009098124,0.506941,0.029759455,0.60068333,0.0,0.9999713
90,9,0.65642446,0.29439932,0.73848164,0.40600926,0.0,0.9999858
90,10,0.006763705,0.319218,0.032220893,0.42928916,0.0,0.9999906
90,11,0.33627525,0.26256472,0.55725676,0.5760015,0.0,0.99999833
90,12,0.8400901,0.8086994,0.94764674,1.0189415,0.0,0.9996137
90,13,0.5548924,0.40015146,0.7083653,0.5579027,0.0,1.0
90,14,0.69350785,0.46993288,0.7556389,0.5600961,0.0,0.99999976
90,15,0.75674635,0.4205243,0.82814485,0.5277803,0.0,0.99999964
90,16,0.4999743,0.36753774,0.6625902,0.48073134,0.0,0.9999981
90,17,0.4813911,0.41848785,0.5409866,0.5202535,0.0,0.9999999
90,18,0.73579025,0.60288405,0.77311,0.63549846,0.0,0.99999774
90,19,0.0044133635,0.56322396,0.03442079,0.671244,0.0,0.9999746
91,0,0.7262871,0.41168308,0.8625729,0.5478432,2.0,0.9998116
91,1,0.59746605,0.37598073,0.7172125,0.51296806,1.0,0.99918455
91,2,0.8280622,0.45471323,0.9521442,0.6245146,3.0,0.99986386
91,3,0.022873674,0.24695069,0.08223826,0.45033652,0.0,0.9999981
91,4,0.013388062,0.015462849,0.073624864,0.09532164,0.0,0.99967
91,5,0.007802669,0.114725746,0.034646597,0.1525988,0.0,0.9999815
91,6,0.7812868,0.39534888,0.79637825,0.4129337,0.0,0.99999845
91,7,0.4796067,0.29163653,0.67722756,0.5095979,0.0,0.9999993
91,8,0.72280157,0.5938937,0.80203664,0.67801964,0.0,0.99999964
91,9,0.0064359154,0.05801905,0.021478917,0.117855154,0.0,0.9999325
91,10,0.0093531795,0.90289694,0.058051605,1.0040662,0.0,0.999943
91,11,0.80713683,0.58278435,0.8302875,0.6090238,0.0,0.99999976
91,12,0.9687598,0.968575,1.0053961,1.0049914,0.0,0.9999541
91,13,0.01349964,0.37647867,0.072275236,0.5731523,0.0,0.9999938
91,14,0.58038044,0.26390958,0.70450217,0.36728212,0.0,0.9999937
91,15,0.58626986,0.20061505,0.6776294,0.29917097,0.0,0.9999999
91,16,0.6282894,0.3402312,0.71850353,0.50113547,0.0,0.99999714
91,17,0.002048267,0.14255123,0.022740977,0.23446697,0.0,0.9999752
91,18,0.0011029369,0.07336965,0.01042977,0.10651676,0.0,0.9997024
91,19,0.6320324,0.52874786,0.7644439,0.6153086,0.0,0.999966
92,0,0.6171643,0.39122114,0.6972425,0.4954377,2.0,0.99765104
92,1,0.7094381,0.43036267,0.79909337,0.5495716,3.0,0.9966461
92,2,0.5102423,0.39169723,0.600833,0.5027591,1.0,0.99583036
92,3,0.0013067722,0.39658347,0.012426451,0.45212063,0.0,0.9999685
92,4,0.9734647,0.885658,1.0008762,0.9047089,0.0,0.9999976
92,5,0.69282806,0.4209804,0.7811984,0.5367211,0.0,0.9264428
92,6,0.5806423,0.27904683,0.7151714,0.37547246,0.0,0.99999774
92,7,0.51544183,0.42275238,0.64442,0.5320153,0.0,0.9999417
92,8,0.010104552,0.76249796,0.030215561,0.8676108,0.0,0.9999907
92,9,0.720868,0.22654307,0.88675547,0.39247298,0.0,0.99999654
92,10,0.401832,0.3197988,0.60052973,0.6380031,0.0,0.9999995
92,11,0.627729,0.49017513,0.72508097,0.57498395,0.0,0.9999417
92,12,0.6048023,0.40234935,0.66858965,0.47719362,0.0,0.9999993
92,13,0.0069734314,0.5010623,0.026312806,0.6006176,0.0,0.9999845
92,14,0.693812,0.38280773,0.76372033,0.50960237,0.0,0.9999989
92,15,0.68120974,0.32586947,0.836378,0.5862255,0.0,0.99999344
92,16,0.7944723,0.65879655,0.9986195,0.97548014,0.0,0.99998796
92,17,0.47057948,0.39738035,0.54711133,0.50561297,0.0,1.0
92,18,0.98044723,0.010631868,0.99945027,0.034858875,0.0,0.99999833
92,19,0.0031744465,-0.016293406,0.17245913,0.33001775,0.0,0.99996626
93,0,0.6353935,0.40063307,0.7662262,0.5302808,2.0,0.99917287
93,1,0.5772749,0.35077074,0.6687384,0.46539328,1.0,0.9993801
93,2,0.7115563,0.49042785,0.80426466,0.6087582,3.0,0.99968886
93,3,0.019528372,0.6373632,0.07978593,0.8584671,0.0,0.99999034
93,4,0.6318824,0.3616513,0.7013615,0.49284062,0.0,0.99999344
93,5,0.7208735,0.017441873,0.84947866,0.08684471,0.0,0.99999845
93,6,0.613185,0.48676705,0.7192365,0.60473645,0.0,1.0
93,7,0.9836798,0.39590496,1.0013335,0.42182735,0.0,0.99999976
93,8,0.86710477,0.39332378,0.9563921,0.4973854,0.0,0.9999999
93,9,0.7764941,0.4246742,0.85333467,0.5200043,0.0,0.9999987
93,10,0.0066758227,0.70183986,0.028121924,0.8040364,0.0,0.9999925
93,11,0.9779765,0.7370567,1.005739,0.7574863,0.0,0.99993086
93,12,0.76756847,-0.01392515,0.9935632,0.21516016,0.0,0.9999883
93,13,0.6240307,0.33121392,0.6774213,0.47152245,0.0,0.9998808
93,14,0.01327117,0.9104552,0.057699807,1.0006146,0.0,0.99999046
93,15,0.8151623,0.24462199,0.98169184,0.49261224,0.0,0.99999607
93,16,0.80208725,0.508564,0.84827673,0.61995673,0.0,0.9999975
93,17,0.60432833,0.56079155,0.6801993,0.66606593,0.0,0.9999999
93,18,0.7737272,0.33075562,0.85887957,0.44019574,0.0,0.99999976
93,19,0.8539503,0.025159236,0.9582975,0.15003426,0.0,0.999998
94,0,0.85272455,0.41854766,0.9680035,0.5621821,3.0,0.9995447
94,1,0.7394012,0.35819244,0.87220204,0.49653316,2.0,0.99954754
94,2,0.6278407,0.3406659,0.7484092,0.46961975,1.0,0.9980161
94,3,0.77271545,0.037812196,0.9276159,0.21014875,0.0,0.99999666
94,4,0.8607674,0.81918895,0.94094336,1.0171266,0.0,0.9999924
94,5,0.012376811,0.020722594,0.06695835,0.09821387,0.0,0.99998415
94,6,0.949466,0.28164974,0.99580956,0.34482676,0.0,0.9999794
94,7,0.009784615,0.9521332,0.04695756,1.0010757,0.0,0.9999951
94,8,0.0138475485,0.0074403975,0.073470846,0.04335589,0.0,0.9999269
94,9,0.97348225,0.08277463,0.99520296,0.11713409,0.0,0.9999995
94,10,0.006849462,0.97049993,0.030691182,1.0028182,0.0,0.99999857
94,11,0.93624866,0.36084235,0.9700559,0.39133477,0.0,0.99999917
94,12,0.5381514,0.020974897,0.64388716,0.090100914,0.0,0.9999993
94,13,0.8094712,0.6116561,0.98765814,0.9598809,0.0,0.99998116
94,14,0.6375149,0.56386405,0.90152645,0.9894577,0.0,0.99998283
94,15,0.61635184,0.34571087,0.6839666,0.45725685,0.0,0.9999988
94,16,0.004994619,0.476826,0.01849847,0.5031791,0.0,0.999997
94,17,0.50993824,0.29291248,0.6332597,0.38990667,0.0,0.99999964
94,18,0.8913985,0.88048697,1.0151725,1.0031338,0.0,0.99999964
94,19,0.009193527,0.50641537,0.03117192,0.61250615,0.0,0.99999917
95,0,0.77115786,0.38160217,0.8845382,0.50654364,2.0,0.999925
95,1,0.6704643,0.37986222,0.7551492,0.49665323,1.0,0.9994703
95,2,0.8536077,0.4439647,0.9474195,0.5675886,3.0,0.999969
95,3,0.9734789,0.6897203,0.9928869,0.72535074,0.0,0.99999416
95,4,0.97411865,0.77288216,0.99738055,0.7979728,0.0,0.9999949
95,5,0.7781383,0.6721348,0.94285095,0.82555676,0.0,0.9999769
95,6,0.8183644,0.32126427,0.9342976,0.43002558,0.0,0.9999975
95,7,0.8534797,0.20176113,0.93602264,0.30867904,0.0,0.9999963
95,8,0.016398333,0.13255785,0.08473315,0.27853584,0.0,0.9999764
95,9,0.6867751,0.28762907,0.7438271,0.35343567,0.0,1.0
95,10,0.0016100723,0.18347242,0.01551483,0.23429172,0.0,0.9999696
95,11,0.56484544,0.08323358,0.81555843,0.3512125,0.0,0.99999905
95,12,0.8308543,0.650903,0.9313121,0.7666901,0.0,0.9999565
95,13,0.97407204,0.7889811,0.99626553,0.81194633,0.0,0.99999285
95,14,0.7299968,0.32196018,0.8376032,0.37862694,0.0,0.99999917
95,15,0.78422177,0.30269593,0.89548117,0.3911001,0.0,0.9999988
95,16,0.0074928626,0.09538454,0.038065746,0.19126347,0.0,0.9999871
95,17,0.4783303,-0.023886502,0.7360154,0.2877404,0.0,0.9999957
95,18,0.7694277,0.028437741,0.88014853,0.14205658,0.0,0.99999976
95,19,0.7725782,0.47968918,1.01411,0.7554376,0.0,0.999995
96,0,0.67640054,0.39377373,0.7841755,0.50521976,2.0,0.9999231
96,1,0.5819901,0.3617009,0.68017656,0.46666577,1.0,0.9990583
96,2,0.75080574,0.45615408,0.8398266,0.5639572,3.0,0.9996674
96,3,0.77329427,0.4673257,0.96320987,0.7459848,0.0,0.99995625
96,4,0.98042315,0.53897834,0.99672383,0.56099004,0.0,0.99999905
96,5,0.97494334,0.790753,0.99880964,0.8091325,0.0,0.99999905
96,6,0.9745766,0.0111656785,0.9960306,0.034042165,0.0,0.99999464
96,7,0.8412488,0.50283486,0.905015,0.6451585,0.0,0.9999994
96,8,0.579758,0.35920456,0.74022794,0.5721273,0.0,0.9999989
96,9,0.002410092,0.00793635,0.013162294,0.037749775,0.0,0.9999316
96,10,0.68832165,0.53104305,0.72997206,0.62036866,0.0,0.9999995
96,11,0.66447735,0.45751372,0.69187665,0.502397,0.0,0.9999796
96,12,0.5383881,0.52392244,0.63365805,0.6181649,0.0,1.0
96,13,0.6581626,0.45233902,0.7574131,0.5260806,0.0,1.0
96,14,0.007784331,0.76303625,0.025203308,0.8590337,0.0,0.9999974
96,15,0.015522128,0.28900695,0.048462823,0.3270332,0.0,0.9999976
96,16,0.6037263,0.6121839,0.7102532,0.7121225,0.0,0.99999416
96,17,0.0012205285,0.012334131,0.006148478,0.0680664,0.0,0.9999403
96,18,0.004525017,0.36165345,0.09764679,0.76954377,0.0,0.9999839
96,19,0.49599424,0.49972826,0.73312527,0.8049507,0.0,0.99995685
97,0,0.76400703,0.4403583,0.8674048,0.58546126,3.0,0.9997725
97,1,0.5829099,0.39825714,0.6838798,0.51262325,1.0,0.9999403
97,2,0.6796192,0.38649976,0.78366566,0.51979125,2.0,0.99335045
97,3,0.4806317,0.45638055,0.7451768,0.7833292,0.0,0.9999982
97,4,0.0007180241,0.120692216,0.009161854,0.16624017,0.0,0.9998159
97,5,0.4986202,0.6258163,0.7503228,0.9880358,0.0,0.99989295
97,6,0.7132951,0.52998173,0.79145753,0.6206323,0.0,0.99992776
97,7,0.012457876,0.95709544,0.04385881,1.0011421,0.0,0.9999951
97,8,0.955433,0.54618335,0.98806345,0.6124623,0.0,1.0
97,9,0.009386979,0.5979247,0.03785817,0.6239509,0.0,0.99999523
97,10,0.906305,0.2772094,0.99297374,0.36925694,0.0,0.9999974
97,11,0.46512282,0.35650936,0.5866152,0.46655813,0.0,0.9999995
97,12,0.6928299,0.8513013,0.8534301,0.9846409,0.0,0.99996495
97,13,0.4070633,0.45200264,0.47638083,0.56525743,0.0,1.0
97,14,0.7346128,0.5156798,0.77010244,0.53817666,0.0,0.9999416
97,15,0.57843345,0.45467234,0.6632314,0.5193602,0.0,0.9999999
97,16,0.90201,0.5014232,0.97119194,0.6341665,0.0,0.99999917
97,17,0.6281018,0.32917866,0.7078158,0.41927856,0.0,0.9999994
97,18,0.8867244,0.5509256,0.9311832,0.63889533,0.0,1.0
97,19,0.5106537,0.36734405,0.6395943,0.456467,0.0,0.99992216
98,0,0.7316782,0.42436928,0.843897,0.5681772,3.0,0.99974185
98,1,0.6348298,0.4026307,0.75197715,0.5184639,2.0,0.99992883
98,2,0.52314115,0.38761967,0.6294146,0.4969524,1.0,0.99991274
98,3,0.850399,0.4547703,0.9231148,0.5617541,0.0,0.9999876
98,4,0.97126806,0.4755212,0.997114,0.49741945,0.0,0.99998605
98,5,0.32478762,0.46121237,0.36575013,0.53078616,0.0,0.9999999
98,6,0.5920893,0.24964291,0.7005654,0.33349377,0.0,0.9999951
98,7,0.73229754,0.5330585,0.7577738,0.5613672,0.0,0.9999994
98,8,0.6453767,0.39256445,0.6768673,0.42128584,0.0,0.99999726
98,9,0.5334049,0.40426925,0.5947666,0.50863355,0.0,0.9999995
98,10,0.87982565,0.47473055,0.9228879,0.55429065,0.0,1.0
98,11,0.9718479,0.38270056,0.9954942,0.40134338,0.0,0.9999819
98,12,0.5988701,0.39723155,0.6635921,0.49774316,0.0,0.9998549
98,13,0.44087082,0.34658986,0.5610987,0.43923083,0.0,0.9997851
98,14,0.60978174,0.20278496,0.68516266,0.30275238,0.0,0.99999905
98,15,0.63831556,0.3707333,0.7584165,0.48224807,0.0,0.9999999
98,16,0.9817534,0.006491311,0.99816257,0.03736053,0.0,0.99998
98,17,0.66212595,0.35553926,0.70306486,0.3901199,0.0,0.9999974
98,18,0.53317666,0.4042734,0.61126727,0.47958052,0.0,0.9871279
98,19,0.011284061,0.0090476535,0.04169265,0.07344106,0.0,0.99992037
99,0,0.57625306,0.4120775,0.682154,0.52993345,2.0,0.99874395
99,1,0.63276404,0.47796375,0.732869,0.59512097,3.0,0.99892175
99,2,0.47397387,0.38488144,0.57071185,0.49220577,1.0,0.9981834
99,3,0.97589004,0.10296722,0.9998149,0.1255466,0.0,0.999998
99,4,0.97489077,0.074464075,0.9950647,0.09306142,0.0,0.99999785
99,5,0.9464644,0.58963054,0.9984113,0.6738815,0.0,0.99999976
99,6,0.62049526,0.39581886,0.7460693,0.51024574,0.0,0.9999951
99,7,0.6641191,0.5957569,0.8163057,0.7875975,0.0,0.99999833
99,8,0.6378135,0.30645448,0.6945724,0.4062141,0.0,0.9999995
99,9,0.97868836,0.7875084,1.0017166,0.80797744,0.0,0.9999479
99,10,0.76885366,0.4116656,0.83788306,0.50617445,0.0,0.99999857
99,11,0.98014426,0.010547647,0.9979498,0.03501235,0.0,0.9999943
99,12,0.85784173,0.8326561,0.94848716,1.0068902,0.0,0.9998171
99,13,0.7829022,0.38515532,0.9447774,0.53992563,0.0,0.99999547
99,14,0.8448184,0.4984842,0.9288362,0.5966483,0.0,0.999998
99,15,0.0029994072,0.5636866,0.033694904,0.67113346,0.0,0.999959
99,16,0.0022569,-0.03654842,0.1705696,0.37367648,0.0,0.9999914
99,17,0.5484309,0.42207634,0.70762837,0.55647624,0.0,0.9991026
99,18,0.44529444,0.20916736,0.52322125,0.31061363,0.0,0.99999964
99,19,0.6683012,0.3946954,0.79226613,0.60624266,0.0,0.9999989
100,0,0.82468957,0.5111073,0.9900886,0.7011345,3.0,0.99747413
100,1,0.5796419,0.40996158,0.7211596,0.5724703,1.0,0.9950334
100,2,0.7271388,0.42124066,0.8960734,0.6040993,2.0,0.9984914
100,3,0.88338375,0.58137894,0.9931279,0.7339856,0.0,0.99999976
100,4,0.8238593,0.5469656,0.8451788,0.5657293,0.0,1.0
100,5,0.004085793,0.3076097,0.018816281,0.36363852,0.0,0.99999726
100,6,0.7858382,0.23190933,0.92042524,0.39976507,0.0,0.9999379
100,7,0.6531606,0.66334397,0.72837865,0.7645925,0.0,0.9999999
100,8,0.34241977,0.45531523,0.41259912,0.57868934,0.0,0.99999607
100,9,0.778603,0.6388317,0.845425,0.7041,0.0,0.9998442
100,10,0.9059954,0.33691162,0.9987604,0.44661453,0.0,0.9999937
100,11,0.52271575,0.58824724,0.6164633,0.68320966,0.0,0.9999975
100,12,0.5368474,0.41533536,0.6114446,0.5693872,0.0,0.99999833
100,13,0.8913574,0.9171708,1.0150611,1.0208724,0.0,0.99995816
100,14,0.6343584,0.3879205,0.8657234,0.6239643,0.0,0.9999616
100,15,0.0003020903,0.0076417997,0.008069479,0.031352066,0.0,0.9993362
100,16,0.027317405,0.47070268,0.08127184,0.6963235,0.0,0.9999964
100,17,0.0077504395,0.56661934,0.03253078,0.68058085,0.0,0.99999964
100,18,0.9593389,0.9454943,0.9982597,1.0141555,0.0,0.999925
100,19,0.7334813,0.2769887,0.8835298,0.46817428,0.0,0.9999908
101,0,0.49666372,0.36733356,0.5952042,0.4751492,2.0,0.9999504
101,1,0.57848525,0.41904044,0.6634809,0.5365752,3.0,0.9997954
101,2,0.4058776,0.34333265,0.4922518,0.45185426,1.0,0.99959105
101,3,0.78425133,0.8601768,0.95237863,0.9916317,0.0,0.99999166
101,4,0.0012550778,0.6047535,0.011475924,0.625291,0.0,0.99995565
101,5,0.59226394,0.459713,0.67151505,0.5644857,0.0,0.99999976
101,6,0.0034137056,0.37393552,0.014175605,0.4190034,0.0,0.9999745
101,7,0.7308802,0.09203307,0.97037923,0.39111805,0.0,0.9999974
101,8,0.4247438,0.35538042,0.47133088,0.4090875,0.0,0.99999964
101,9,0.9747546,0.583626,1.0075614,0.60554206,0.0,0.9999567
101,10,0.97348356,0.375328,0.9987981,0.41398004,0.0,0.999984
101,11,0.97971183,0.18927684,0.9983411,0.22135425,0.0,0.9999994
101,12,0.0040092096,-0.029048637,0.18421006,0.36311948,0.0,0.9999722
101,13,0.8069145,0.660796,0.99448997,0.9882387,0.0,0.9999896
101,14,0.5208372,0.5864661,0.6344775,0.70146525,0.0,0.9999993
101,15,0.87944245,0.16096574,1.005286,0.25816655,0.0,0.99999976
101,16,0.9741744,0.77320457,0.9976141,0.798432,0.0,0.99999356
101,17,0.008115398,0.49728602,0.045264132,0.6036618,0.0,0.9999796
101,18,0.9081653,0.76828253,1.0100911,0.89119613,0.0,0.9999944
101,19,0.97784466,0.30792314,1.0007632,0.33279803,0.0,0.99999726
102,0,0.84449357,0.37899804,0.9437494,0.5015255,3.0,0.99954885
102,1,0.68174356,0.30688694,0.7718707,0.4214963,1.0,0.9998259
102,2,0.7691457,0.33621904,0.86434406,0.4528399,2.0,0.9994425
102,3,0.77218765,0.1932221,0.84416646,0.29004878,0.0,0.9999995
102,4,0.9525502,0.007853191,0.99175644,0.05521327,0.0,0.99999654
102,5,0.6377223,0.57159835,0.88234895,1.0051706,0.0,0.99997306
102,6,0.57756376,0.31710413,0.6712541,0.42719972,0.0,0.9999994
102,7,0.015379943,0.08562829,0.07875746,0.21113497,0.0,0.99996185
102,8,0.97003657,0.9701893,1.0025992,1.0024729,0.0,0.99996614
102,9,0.97421014,0.7464338,1.0000951,0.7659014,0.0,0.9999956
102,10,0.9776341,0.55145526,0.9966132,0.5807484,0.0,0.99998295
102,11,0.53086627,0.52052206,0.61541224,0.62782794,0.0,1.0
102,12,0.5426371,0.33046046,0.61652565,0.44472402,0.0,0.9999993
102,13,0.95334214,0.37631732,0.99587125,0.43518037,0.0,0.99999976
102,14,0.7521521,0.5158086,0.9754894,0.7657434,0.0,0.99996376
102,15,0.7917437,0.37973505,0.9994513,0.52420336,0.0,0.9998627
102,16,0.021009516,0.27107897,0.09076972,0.3931659,0.0,0.99998164
102,17,0.84848326,0.34333932,0.99432755,0.5704754,0.0,0.99999094
102,18,0.00092768506,0.013248218,0.0064775283,0.0654217,0.0,0.99994195
102,19,0.8208398,0.2830313,0.9565377,0.4840945,0.0,0.99999857
103,0,0.68350315,0.33836928,0.826544,0.487281,2.0,0.9999305
