dim1,dim2,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5
103,1,0.5597126,0.29930574,0.68383855,0.43458816,1.0,0.99980193
103,2,0.80344546,0.39439127,0.94369286,0.5657445,3.0,0.9981822
103,3,0.7272958,0.47789094,0.795056,0.54594564,0.0,0.9999919
103,4,0.70629483,0.25577417,0.81990194,0.34676057,0.0,0.99999976
103,5,0.97353554,0.9728227,1.0011554,1.0061903,0.0,0.99999833
103,6,0.88984823,0.022048645,0.993391,0.13405216,0.0,0.9999976
103,7,0.78219,-0.028719857,0.9608068,0.30480212,0.0,0.99999297
103,8,0.8352044,0.24457335,0.92684174,0.33748835,0.0,0.9999896
103,9,0.7421917,0.22582178,0.8074549,0.3072355,0.0,0.9998894
103,10,0.3419408,0.019302387,0.45103976,0.09530006,0.0,0.9999993
103,11,0.016581891,0.43809247,0.07467754,0.5787879,0.0,0.99998605
103,12,0.0074637644,0.13521194,0.03820094,0.24663262,0.0,0.99997413
103,13,0.6388295,0.2066373,0.74889004,0.28165996,0.0,0.99967074
103,14,0.6707354,0.29662344,0.7649146,0.35112038,0.0,0.9999002
103,15,0.51006305,0.37434277,0.7034084,0.46858418,0.0,0.9999975
103,16,0.7329916,0.22850522,0.8054289,0.31405213,0.0,0.9998698
103,17,0.9286951,0.5478337,0.9786971,0.6601282,0.0,1.0
103,18,0.57044756,0.10164261,0.6557278,0.2007938,0.0,1.0
103,19,0.57671624,0.10403995,0.8331828,0.3882951,0.0,0.9999995
104,0,0.72246367,0.36171663,0.84661615,0.49404955,2.0,0.999539
104,1,0.59869325,0.35921627,0.70754224,0.47639257,1.0,0.99614453
104,2,0.82993287,0.41486683,0.93074894,0.5598233,3.0,0.9983279
104,3,0.5883069,0.021986783,0.70916057,0.09616713,0.0,0.99999917
104,4,0.5779054,0.062000453,0.8102747,0.3487883,0.0,0.9999976
104,5,0.40680158,0.41171408,0.46907365,0.51458347,0.0,1.0
104,6,0.9112053,0.43732947,0.97901267,0.5542357,0.0,0.99998283
104,7,0.34049505,0.27449584,0.600914,0.52687705,0.0,0.99997866
104,8,0.29352117,-0.01005584,0.6533768,0.17507552,0.0,0.99999833
104,9,0.82770634,0.485848,0.94992423,0.58683324,0.0,0.9999999
104,10,0.9415408,0.42854422,0.99747527,0.468235,0.0,1.0
104,11,0.9719884,0.952284,0.9926548,1.00003,0.0,0.99999845
104,12,0.011629991,0.077957556,0.086663045,0.20681833,0.0,0.99988556
104,13,0.71548307,0.020148907,0.84051996,0.093534365,0.0,0.99999917
104,14,0.87966084,0.15193555,1.0136924,0.25862455,0.0,0.999997
104,15,0.5851994,0.27040553,0.7044922,0.35113963,0.0,0.9999994
104,16,0.403027,0.018980488,0.5155878,0.083826885,0.0,0.9999994
104,17,0.9728118,0.8375663,0.9978857,0.85642403,0.0,0.9999987
104,18,0.9743865,0.021023564,0.9973073,0.04447671,0.0,0.9999919
104,19,0.018242696,0.28216943,0.06881196,0.4955638,0.0,0.999997
105,0,0.74682784,0.39741188,0.87464,0.5306542,2.0,0.9999871
105,1,0.6322937,0.38035724,0.7326379,0.49567482,1.0,0.99975604
105,2,0.8450463,0.4653973,0.93706304,0.6023865,3.0,0.99971956
105,3,0.010173842,-0.010607898,0.17985679,0.33456793,0.0,0.99994254
105,4,0.6576869,0.53585017,0.75918347,0.65217745,0.0,0.9999747
105,5,0.021835841,0.042231448,0.13270101,0.1755726,0.0,0.9998698
105,6,0.019050926,0.25866094,0.09082673,0.49049765,0.0,0.9999385
105,7,0.013212498,0.008634256,0.04446079,0.06648134,0.0,0.99997914
105,8,0.7568858,0.37390098,0.8287092,0.4857835,0.0,1.0
105,9,0.3654176,0.34007525,0.592314,0.6392759,0.0,0.9999995
105,10,0.9749011,0.5736563,0.99133515,0.6175268,0.0,1.0
105,11,0.85116196,0.5894778,0.9317938,0.6962441,0.0,0.9999939
105,12,0.646456,0.013559692,0.768563,0.087512165,0.0,0.9999981
105,13,0.89702654,0.44491965,0.9629387,0.6061373,0.0,0.99896693
105,14,0.9191519,0.4075486,0.9988567,0.52046996,0.0,0.99999976
105,15,0.69744635,0.4084158,0.7586602,0.5019497,0.0,0.99999726
105,16,0.3110001,0.24374153,0.56700194,0.5687998,0.0,0.9999882
105,17,0.7672586,0.08223072,0.91033024,0.257104,0.0,0.9998398
105,18,0.5303188,0.5490537,0.6258521,0.64993846,0.0,0.99999297
105,19,0.8108506,0.39715728,0.9296271,0.63931906,0.0,0.99787915
106,0,0.55296147,0.38084468,0.6365712,0.4933222,1.0,0.9972995
106,1,0.6463473,0.3513076,0.7483286,0.47337395,2.0,0.99933606
106,2,0.7065276,0.41354623,0.8083631,0.55290186,3.0,0.9995852
106,3,0.9755865,0.8077567,0.99944663,0.8263328,0.0,0.9999987
106,4,0.9504438,0.39973179,0.99454045,0.47299218,0.0,0.9999571
106,5,0.0014237259,0.1466167,0.01254086,0.20112777,0.0,0.9999814
106,6,0.9563777,0.96703887,0.9930463,1.0057299,0.0,0.99998367
106,7,0.025683125,0.2853968,0.08252537,0.40022913,0.0,0.99999857
106,8,0.9098602,0.31613997,0.9729366,0.42094973,0.0,0.9999999
106,9,0.8858357,0.66538316,1.0225812,0.7611992,0.0,0.99989617
106,10,0.5340824,0.44274965,0.66671383,0.53119415,0.0,0.99999917
106,11,0.99076736,0.4220908,1.0004561,0.46270126,0.0,0.9999809
106,12,0.44988406,0.43150753,0.560259,0.5355695,0.0,0.99999094
106,13,0.5537008,0.3613502,0.70125216,0.55533504,0.0,0.99999714
106,14,0.94678503,0.6069783,1.0033832,0.6775002,0.0,0.9999795
106,15,0.5798919,0.35707107,0.6381351,0.4775611,0.0,0.99999595
106,16,0.021508504,0.10862391,0.07530682,0.34919542,0.0,0.9999925
106,17,0.97520375,0.85407174,0.9987112,0.87222415,0.0,0.99999833
106,18,0.77898383,0.28840542,0.8510109,0.39106658,0.0,0.9999994
106,19,0.0044917995,0.43557382,0.023329847,0.545853,0.0,0.9999826
107,0,0.6841032,0.41797304,0.7828759,0.5238217,2.0,0.99979645
107,1,0.7670208,0.46180797,0.85943455,0.57543933,3.0,0.99898905
107,2,0.59547865,0.3952523,0.67357457,0.48937193,1.0,0.999652
107,3,0.8904064,0.8308367,1.0245614,0.9591013,0.0,0.9999783
107,4,5.330221e-05,0.005613316,0.0010684247,0.06727889,0.0,0.99986804
107,5,0.35025752,0.21765772,0.5662198,0.56735945,0.0,0.9999974
107,6,0.421503,0.42954853,0.44797117,0.48499912,0.0,1.0
107,7,0.6456205,0.21391612,0.7283077,0.32574356,0.0,1.0
107,8,0.97427636,0.7734818,1.0005167,0.79765797,0.0,0.9999845
107,9,0.7120756,0.27821386,0.80766743,0.354206,0.0,0.9999449
107,10,0.8065699,0.67228705,0.93228716,0.84402156,0.0,0.9999864
107,11,0.85956043,0.8288404,0.94122535,1.0315111,0.0,0.99918157
107,12,0.75242376,0.4572155,0.8383826,0.566901,0.0,0.99999905
107,13,0.7808225,0.59715676,0.94364077,0.76975316,0.0,0.9999988
107,14,0.5225906,0.17312054,0.6566665,0.33336264,0.0,0.9999945
107,15,0.69190866,0.16224894,0.80047446,0.2666508,0.0,0.99999976
107,16,0.7149573,0.51895034,0.8379484,0.60719174,0.0,0.99999917
107,17,0.68310595,0.5410309,0.74412674,0.6144815,0.0,0.9999845
107,18,0.6733464,0.616117,0.81317014,0.7763113,0.0,0.99999595
107,19,0.004840521,0.6358284,0.03279949,0.750987,0.0,0.99997294
108,0,0.78979623,0.44590202,0.8998088,0.6011236,3.0,0.99989045
108,1,0.6910324,0.39385524,0.8262436,0.5364646,2.0,0.9999808
108,2,0.57311976,0.35835886,0.69255847,0.50363934,1.0,0.9998275
108,3,0.7503402,0.32869798,0.90167135,0.43605334,0.0,0.99981505
108,4,0.909135,0.589319,0.958227,0.71825004,0.0,0.99999917
108,5,0.48760763,0.27198666,0.72586083,0.54708695,0.0,0.9999995
108,6,0.97432226,0.9145304,0.9992202,0.93711287,0.0,0.99999726
108,7,0.9709084,0.5354824,0.99582744,0.5546145,0.0,0.9999988
108,8,0.46957946,0.38641834,0.5427282,0.5028275,0.0,0.99996936
108,9,0.9084277,0.44091347,0.9992718,0.567629,0.0,0.9999963
108,10,0.57619005,0.6594622,0.69607323,0.7646405,0.0,0.9999995
108,11,0.5606266,0.25436717,0.73633564,0.36868587,0.0,0.9999949
108,12,0.58769745,0.25148445,0.65593696,0.31829458,0.0,0.99999964
108,13,0.7661163,0.2518239,0.8974899,0.34779748,0.0,0.999587
108,14,0.6078381,0.24998145,0.79445714,0.38094634,0.0,0.9999981
108,15,0.50499576,0.62836146,0.7614418,0.98330265,0.0,0.9999932
108,16,0.97507524,0.008057812,1.0004622,0.03706973,0.0,0.99998987
108,17,0.330105,0.39440364,0.40939137,0.5005969,0.0,0.9999826
108,18,0.009459272,0.43324375,0.04237847,0.55463743,0.0,0.99999726
108,19,0.6710358,0.22432673,0.74110806,0.3014546,0.0,0.9999995
109,0,0.7201122,0.3198833,0.8553034,0.47948533,2.0,0.99969745
109,1,0.57551014,0.31178427,0.6977577,0.4677294,1.0,0.998725
109,2,0.8256592,0.38322923,0.93750477,0.5564954,3.0,0.9999243
109,3,0.72716963,0.5378697,0.82374036,0.67550236,0.0,0.99999964
109,4,0.863878,0.23406512,0.93235147,0.360725,0.0,0.99999905
109,5,0.0064376695,0.6261389,0.028400019,0.735249,0.0,0.9999881
109,6,0.9708319,0.93970233,0.997924,0.97049034,0.0,0.9999745
109,7,0.92174906,0.9331337,1.0106014,1.0160723,0.0,0.9999832
109,8,0.0008726055,0.3318334,0.008816257,0.38559628,0.0,0.9999604
109,9,0.66342807,0.3593504,0.87940055,0.5672264,0.0,0.9999999
109,10,0.6311314,0.48898098,0.764067,0.5960464,0.0,0.9999883
109,11,0.6036602,0.5067253,0.73365164,0.6885903,0.0,0.9999987
109,12,0.0136108585,0.01427884,0.06998393,0.092489675,0.0,0.9999044
109,13,0.8886581,0.89622986,1.0119557,1.0178056,0.0,0.99998593
109,14,0.98151773,0.8440468,0.9998478,0.86906403,0.0,0.99999785
109,15,0.8279613,0.57709664,0.940687,0.7121068,0.0,0.9999989
109,16,0.98260164,0.850709,0.9998638,0.8808152,0.0,0.9999981
109,17,0.6324145,0.2774168,0.73320943,0.4078112,0.0,0.99999905
109,18,0.5743737,0.84659,0.71453017,0.9808068,0.0,0.99999905
109,19,0.9661753,0.96781194,1.0067691,1.0056931,0.0,0.99985695
110,0,0.5525806,0.37754577,0.65751326,0.50154763,1.0,0.9980698
110,1,0.63302904,0.4211799,0.7478,0.53890634,2.0,0.99983394
110,2,0.69537413,0.47626156,0.80217075,0.58400553,3.0,0.99802136
110,3,0.020520596,0.19864535,0.076092854,0.33528477,0.0,0.9999771
110,4,0.0022961684,0.3971637,0.100565255,0.7577331,0.0,0.99999416
110,5,0.9156104,0.024052508,0.99743354,0.1429097,0.0,0.99999416
110,6,0.9024415,0.4194995,0.99593353,0.5212648,0.0,0.9999914
110,7,0.97850263,0.7354204,1.0022787,0.7550347,0.0,0.9999757
110,8,0.009679407,0.9534326,0.04917831,1.0060774,0.0,0.99998474
110,9,0.56967425,0.4090619,0.62685883,0.48813656,0.0,0.9999999
110,10,0.006812091,0.26096684,0.03376089,0.36259216,0.0,0.9999958
110,11,0.97368395,0.8521901,0.9974212,0.8728028,0.0,0.9999957
110,12,0.42022723,0.3857837,0.45956135,0.48206794,0.0,1.0
110,13,0.9037299,0.26437107,1.0063583,0.36709914,0.0,0.99999523
110,14,0.727128,0.38528115,0.7652,0.45446062,0.0,0.9999995
110,15,0.8006293,0.22564746,0.97856236,0.5076042,0.0,0.9999943
110,16,0.8967366,0.444367,1.0031012,0.5550283,0.0,0.9995333
110,17,0.6841306,0.31657535,0.76722664,0.41587695,0.0,0.9999931
110,18,0.7747922,0.8658387,0.9401759,0.98504996,0.0,0.9999981
110,19,0.0043128044,0.3633931,0.016220734,0.41938895,0.0,0.99996185
111,0,0.7347219,0.40402356,0.82882744,0.5486773,3.0,0.999874
111,1,0.6354753,0.35631835,0.7407099,0.47836348,2.0,0.99988675
111,2,0.52862614,0.3303884,0.6274895,0.45562452,1.0,0.99961406
111,3,0.973856,0.4415036,0.9979535,0.46656382,0.0,0.9999989
111,4,0.8989348,0.35856545,0.99225765,0.4899285,0.0,0.99998915
111,5,0.64085853,0.33325714,0.71364546,0.44566151,0.0,0.9991467
111,6,0.022083806,0.12349787,0.077295944,0.35830086,0.0,0.99998975
111,7,0.7228433,0.090093985,0.9787756,0.3459913,0.0,0.9999988
111,8,0.92182267,0.20957175,0.99428976,0.29797372,0.0,0.9998963
111,9,0.60137236,-0.02230987,0.91892034,0.25879142,0.0,0.9999958
111,10,0.0043235617,0.15133125,0.022826936,0.25848472,0.0,0.9999882
111,11,0.017341927,0.08162586,0.08388317,0.2074152,0.0,0.9999101
111,12,0.8964339,0.42875093,0.9873618,0.5700499,0.0,1.0
111,13,0.027056523,0.015413202,0.13231224,0.18364793,0.0,0.99992085
111,14,0.8736648,0.78316706,1.0233591,0.88313365,0.0,0.9999875
111,15,0.97076064,0.57349074,0.99684703,0.6154575,0.0,0.9999926
111,16,0.65638685,0.22675483,0.75088847,0.32877767,0.0,0.99997604
111,17,0.54093635,0.27245715,0.74356323,0.4117682,0.0,0.9999989
111,18,0.979931,0.5529775,1.0019246,0.5804565,0.0,0.9999318
111,19,0.8621791,0.08609332,1.0263058,0.1804451,0.0,0.99999833
112,0,0.7433497,0.40349472,0.8422327,0.53672004,3.0,0.9993517
112,1,0.65235347,0.35099152,0.7635762,0.46644434,2.0,0.9999113
112,2,0.5444687,0.34051293,0.6364639,0.44500297,1.0,0.99976665
112,3,0.96980095,0.306107,0.9945216,0.32789543,0.0,0.99999857
112,4,0.64090335,0.25773665,0.8561322,0.5030285,0.0,0.99999607
112,5,0.96950746,0.32101208,0.9958179,0.34179085,0.0,0.99999726
112,6,0.65578014,0.49133182,0.7618706,0.6235937,0.0,0.99998736
112,7,0.97646695,0.80874056,0.99894553,0.8330155,0.0,0.9999901
112,8,0.9690536,0.56885093,0.9916923,0.5930265,0.0,0.99999654
112,9,0.7071814,0.48656684,0.7247718,0.5108344,0.0,0.9999857
112,10,0.011852546,0.010026034,0.06961603,0.092332065,0.0,0.99992776
112,11,0.5713537,0.49978387,0.6850643,0.6145017,0.0,0.9999995
112,12,-0.0003823815,0.28694782,0.019722987,0.35092917,0.0,0.9999641
112,13,0.80558795,0.6589632,0.98802423,0.9732101,0.0,0.9999944
112,14,0.85798275,0.01873003,0.93612045,0.11675243,0.0,0.9999981
112,15,0.87707794,0.65715486,1.0039082,0.7768868,0.0,0.99837446
112,16,0.6563503,0.5427812,0.80519676,0.712688,0.0,0.9999995
112,17,0.005902,0.9504441,0.050176516,1.0010673,0.0,0.999985
112,18,0.5387901,0.46672034,0.6343495,0.56198454,0.0,0.9999968
112,19,0.003990351,0.56623745,0.034871217,0.6710392,0.0,0.99998283
113,0,0.77452284,0.5869923,0.8969402,0.732287,3.0,0.99969554
113,1,0.5807287,0.42572555,0.7250776,0.58447427,1.0,0.99568176
113,2,0.6978772,0.49323276,0.84798324,0.6518184,2.0,0.99780303
113,3,0.5780489,0.9062047,0.71147907,1.0001287,0.0,0.9999856
113,4,0.9208418,0.5886128,0.9928698,0.715454,0.0,1.0
113,5,0.59526896,0.65495914,0.6704791,0.72482795,0.0,0.9999795
113,6,0.74881417,0.6620346,0.7868537,0.6937215,0.0,0.9999987
113,7,0.8778413,0.3511095,0.98100615,0.45852262,0.0,1.0
113,8,0.63676,0.902236,0.76643354,1.0025754,0.0,0.9999933
113,9,0.8691681,0.94522756,0.8940482,1.0127889,0.0,0.9999937
113,10,0.50056833,0.47501546,0.751944,0.7049902,0.0,1.0
113,11,0.52471,0.38510367,0.76660377,0.60013485,0.0,0.99986756
113,12,0.83619946,0.9050056,1.0021327,1.0086539,0.0,0.99995756
113,13,0.59873736,0.6124398,0.65466535,0.6978913,0.0,0.99999857
113,14,0.5316802,0.7806952,0.62493867,0.89673024,0.0,0.99999976
113,15,0.89126796,0.015521459,0.9933553,0.08173796,0.0,0.9999646
113,16,0.56407875,0.5960423,0.6437126,0.6873345,0.0,0.99998426
113,17,0.6370912,0.6034867,0.7002487,0.69679093,0.0,0.9999442
113,18,0.7180075,0.22582757,0.8382294,0.39712703,0.0,0.99999285
113,19,0.9747448,0.8912046,0.9953778,0.9251082,0.0,0.9999838
114,0,0.70085675,0.42370698,0.82739717,0.56950206,2.0,0.99962044
114,1,0.8276646,0.43970767,0.94228804,0.60431635,3.0,0.99918824
114,2,0.54051816,0.43954942,0.66771984,0.5977609,1.0,0.9983486
114,3,0.8534756,0.43760583,0.8990159,0.5696184,0.0,0.99999905
114,4,0.9813507,0.88672763,0.99890363,0.92961216,0.0,0.9999832
114,5,0.80115634,0.6672315,0.9895288,0.9936069,0.0,0.9999933
114,6,0.020158267,0.90968305,0.056060307,1.0065662,0.0,0.9999894
114,7,0.0026741656,0.21353477,0.016030207,0.2666091,0.0,0.9999567
114,8,0.35391116,0.4632711,0.50048363,0.6524768,0.0,0.9700978
114,9,0.6420806,0.40640992,0.86904913,0.5752875,0.0,0.99820507
114,10,0.73013985,0.61286896,0.81913924,0.7292664,0.0,0.9999958
114,11,0.93497705,0.9475041,0.95122,1.0128716,0.0,0.9999896
114,12,0.007328313,0.20107274,0.0330968,0.30111963,0.0,0.99998665
114,13,0.91057783,0.2806736,0.99557585,0.3752283,0.0,0.9999981
114,14,0.002521329,0.74810404,0.014374455,0.77183545,0.0,0.99996877
114,15,0.868101,0.91292465,1.0325958,1.0133721,0.0,0.9999901
114,16,0.0024522054,0.15154491,0.012746604,0.19586852,0.0,0.9999628
114,17,0.748314,0.398319,0.7831149,0.42443365,0.0,0.99999964
114,18,0.023409631,0.33058634,0.09117852,0.44709867,0.0,0.9999864
114,19,0.7829705,0.1555849,0.9193188,0.33391115,0.0,0.9999987
115,0,0.6262138,0.45148164,0.7330581,0.5633792,2.0,0.99991226
115,1,0.7111306,0.49774694,0.800887,0.62525547,3.0,0.99988365
115,2,0.54002327,0.40627104,0.6472929,0.5123835,1.0,0.9996319
115,3,0.97219974,0.9530156,0.9960398,0.9973095,0.0,0.99999654
115,4,0.63792056,0.21481586,0.73104066,0.32721668,0.0,1.0
115,5,0.011066172,0.33117393,0.052587677,0.42459399,0.0,0.99999726
115,6,0.019258868,0.20648931,0.085550964,0.3351475,0.0,0.9999547
115,7,0.9208808,0.0099536255,0.9917932,0.09544874,0.0,0.99999547
115,8,0.006709382,0.5678917,0.032513507,0.6697932,0.0,0.99999595
115,9,0.685644,0.4939938,0.72074497,0.556975,0.0,0.9999999
115,10,0.78499365,0.8601188,0.93944263,0.98793423,0.0,0.99999857
115,11,0.01545525,0.15497848,0.06447138,0.35604087,0.0,0.99997556
115,12,0.008846811,0.97085977,0.03176687,1.0020367,0.0,0.9999989
115,13,0.77811223,0.65006536,0.87251407,0.7700868,0.0,0.9999995
115,14,0.00013250858,0.011555558,0.0018873871,0.06449032,0.0,0.9998627
115,15,0.6103899,0.5286439,0.7343039,0.60463434,0.0,1.0
115,16,0.82908595,0.4840291,0.97595793,0.73780245,0.0,0.9999722
115,17,0.9740268,0.89756024,1.000242,0.91979694,0.0,0.999997
115,18,0.73940456,0.4780974,0.76349944,0.5450966,0.0,1.0
115,19,0.5786611,0.5620623,0.6846343,0.66911393,0.0,0.99999917
116,0,0.66827965,0.3933922,0.75360787,0.5047582,1.0,0.99967575
116,1,0.7636603,0.3848024,0.86643505,0.5045508,2.0,0.9993863
116,2,0.83525187,0.43833613,0.9373018,0.5708306,3.0,0.99976116
116,3,0.9830594,0.18111736,1.0025914,0.20816414,0.0,0.9999988
116,4,0.64651823,0.29020315,0.75785553,0.3857872,0.0,0.9999956
116,5,0.528937,0.39351916,0.6496246,0.4900554,0.0,0.9999888
116,6,0.7890872,0.1792956,0.87299776,0.33102566,0.0,0.9998983
116,7,0.9735548,0.8374665,0.9980823,0.8572174,0.0,0.9999956
116,8,0.9057117,0.45673823,0.9698486,0.5762335,0.0,0.9999677
116,9,0.015577743,0.006885793,0.07487052,0.09741421,0.0,0.9999362
116,10,0.8637043,0.15852918,1.0019352,0.2497089,0.0,0.9998652
116,11,0.7925901,0.3966573,0.8740509,0.50490046,0.0,0.9553242
116,12,0.8420272,0.36734375,0.9737219,0.6038257,0.0,0.9999901
116,13,0.95106256,0.4527152,1.0025095,0.5021603,0.0,0.9999995
116,14,0.97264564,0.30432734,0.997817,0.3295291,0.0,0.99999666
116,15,0.58471036,0.21818067,0.6924125,0.31052104,0.0,1.0
116,16,0.32184196,-0.014593467,0.62584364,0.18252283,0.0,0.99999774
116,17,0.39600927,0.30430815,0.59360194,0.6237643,0.0,0.9999987
116,18,0.0056588845,0.7543171,0.023945581,0.8566761,0.0,0.99998987
116,19,0.9707761,0.29154482,0.996593,0.31307855,0.0,0.9999956
117,0,0.6262147,0.45585546,0.73532146,0.5662174,2.0,0.9999455
117,1,0.71026087,0.50009006,0.79817617,0.6200174,3.0,0.9998778
117,2,0.54021055,0.40938562,0.6452139,0.51377285,1.0,0.9995864
117,3,0.62052953,0.63334554,0.7515867,0.75026876,0.0,0.99999344
117,4,0.7974979,0.47377858,0.8822435,0.6055033,0.0,0.9999999
117,5,0.64276576,0.62930846,0.90962124,0.9861528,0.0,0.9999969
117,6,0.972798,0.43002936,0.99810374,0.45012456,0.0,0.9999999
117,7,0.51286614,0.20343594,0.61404526,0.31963724,0.0,0.99999976
117,8,0.9771094,0.6080786,1.0014385,0.642674,0.0,0.99998295
117,9,0.9819075,0.4504174,0.99948955,0.4848445,0.0,0.99999845
117,10,0.002517105,0.20678455,0.013989744,0.26808015,0.0,0.99997616
117,11,0.43529212,0.2784106,0.5297874,0.3761846,0.0,0.99999917
117,12,0.9776144,0.84557205,1.0034909,0.865087,0.0,0.99986625
117,13,0.69461346,0.6232591,0.8077962,0.7713561,0.0,0.99999964
117,14,0.6599382,0.23486291,0.7887921,0.38955253,0.0,0.9999995
117,15,0.00067361817,0.61869496,0.012354889,0.6560574,0.0,0.9998605
117,16,0.6889977,0.20285192,0.8101368,0.3274578,0.0,0.99999905
117,17,0.48979628,0.28268912,0.7473227,0.49723142,0.0,0.99999976
117,18,0.0023507588,0.26840726,0.01723063,0.3305964,0.0,0.9999453
117,19,0.6237713,0.44079414,0.685932,0.53051794,0.0,0.99999976
118,0,0.6731258,0.44335127,0.76675856,0.55492365,3.0,0.9996804
118,1,0.58413804,0.40524703,0.67747945,0.5102697,2.0,0.9999155
118,2,0.48688322,0.382726,0.57503575,0.48081118,1.0,0.9997662
118,3,0.5055492,0.6073371,0.7757208,0.9931347,0.0,0.9999765
118,4,0.51574665,0.023078743,0.62650406,0.0919072,0.0,0.9999987
118,5,0.004238397,-0.007982619,0.13008521,0.19974804,0.0,0.9999821
118,6,0.56919783,0.395244,0.73243666,0.5864728,0.0,0.9999932
118,7,0.45755002,0.21585773,0.5374667,0.31292516,0.0,0.99999976
118,8,0.4980146,0.4679029,0.56353974,0.52189267,0.0,0.99998844
118,9,0.73032665,0.58301026,0.79888093,0.68100494,0.0,0.99999857
118,10,0.014525892,0.9134698,0.054384016,1.0076435,0.0,0.99999404
118,11,0.8257035,0.4317798,0.86854535,0.53702474,0.0,0.9999902
118,12,0.0046109296,0.20228378,0.024838163,0.3034194,0.0,0.99999595
118,13,0.6011835,0.25487143,0.6806234,0.3457235,0.0,0.9999715
118,14,0.0012905914,0.0067527834,0.011781141,0.038215056,0.0,0.9999416
118,15,0.52796835,0.3607118,0.5922843,0.49267867,0.0,0.9999988
118,16,0.8739659,0.11617719,0.9898858,0.20201701,0.0,0.99999976
118,17,0.9851176,0.98589903,1.0025074,1.0010096,0.0,0.9999876
118,18,0.71107525,0.10805905,0.9666114,0.39873606,0.0,0.9999918
118,19,0.97437704,0.87116915,0.99751145,0.8899247,0.0,0.99999905
119,0,0.6619587,0.38354164,0.77702296,0.4913224,1.0,0.99853194
119,1,0.78510934,0.5206099,0.88133085,0.63520575,3.0,0.9989423
119,2,0.75205743,0.43556398,0.8767007,0.55532074,2.0,0.9997782
119,3,0.015727326,0.9132714,0.055155836,1.0086653,0.0,0.9999926
119,4,0.01526575,0.5664649,0.05344858,0.640927,0.0,0.99999845
119,5,0.97435147,0.82390875,0.99877775,0.8429225,0.0,0.9999993
119,6,0.6567666,0.43370104,0.8008815,0.5252827,0.0,0.999998
119,7,0.5336896,-0.02329661,0.9069917,0.29570347,0.0,0.99998736
119,8,0.78107256,0.6045638,0.9589762,0.76780605,0.0,0.9999963
119,9,0.015961826,0.3778508,0.09297931,0.5084021,0.0,0.9999814
119,10,0.6337639,0.5425696,0.67658633,0.6220649,0.0,0.99998486
119,11,0.8920349,0.89095885,1.0245169,1.0067648,0.0,0.99999416
119,12,0.67690295,-0.009310201,0.95026,0.28347558,0.0,0.99997234
119,13,0.9793678,0.58574605,0.9964226,0.6206951,0.0,0.99999976
119,14,0.6493933,0.46839675,0.75823665,0.5439273,0.0,0.99999964
119,15,0.7620881,0.5308035,0.78614205,0.5723356,0.0,0.9999987
119,16,0.9743649,0.83826834,0.9983614,0.8568556,0.0,0.9999993
119,17,0.82658964,0.32440996,0.8772654,0.41748896,0.0,0.99999857
119,18,0.97641313,0.71641475,1.0029727,0.74045974,0.0,0.99996316
119,19,0.8904033,0.5669582,0.9837588,0.696959,0.0,1.0
